Date_SingleModel,Home_SingleModel,Away_SingleModel,ActualWinner_SingleModel,PredictedWinner_SingleModel,ActualSpread_SingleModel,PredictedSpread_SingleModel,SpreadError_SingleModel,Correct_SingleModel,HomePoints_SingleModel,AwayPoints_SingleModel,PredictedHomePoints_SingleModel,PredictedAwayPoints_SingleModel,Date_monthBatchRetrain,Home_monthBatchRetrain,Away_monthBatchRetrain,ActualWinner_monthBatchRetrain,PredictedWinner_monthBatchRetrain,ActualSpread_monthBatchRetrain,PredictedSpread_monthBatchRetrain,SpreadError_monthBatchRetrain,Correct_monthBatchRetrain,HomePoints_monthBatchRetrain,AwayPoints_monthBatchRetrain,PredictedHomePoints_monthBatchRetrain,PredictedAwayPoints_monthBatchRetrain
2024-10-25,Orlando Magic,Brooklyn Nets,Orlando Magic,Orlando Magic,15.0,10.1,4.9,True,116.0,101.0,114.6,104.5,2024-11-01,Portland Trail Blazers,Oklahoma City Thunder,Oklahoma City Thunder,Oklahoma City Thunder,23.0,10.2,12.8,True,114.0,137.0,109.9,120.1
2024-10-25,Toronto Raptors,Philadelphia 76ers,Toronto Raptors,Toronto Raptors,8.0,4.9,3.0999999999999996,True,115.0,107.0,113.6,108.7,2024-11-01,Minnesota Timberwolves,Denver Nuggets,Minnesota Timberwolves,Minnesota Timberwolves,3.0,0.3,2.7,True,119.0,116.0,131.1,130.7
2024-10-25,Atlanta Hawks,Charlotte Hornets,Atlanta Hawks,Atlanta Hawks,5.0,2.3,2.7,True,125.0,120.0,122.8,120.5,2024-11-01,New Orleans Pelicans,Indiana Pacers,New Orleans Pelicans,New Orleans Pelicans,7.0,6.2,0.7999999999999998,True,125.0,118.0,124.9,118.7
2024-10-25,Cleveland Cavaliers,Detroit Pistons,Cleveland Cavaliers,Cleveland Cavaliers,12.0,7.1,4.9,True,113.0,101.0,110.3,103.2,2024-11-01,Toronto Raptors,Los Angeles Lakers,Los Angeles Lakers,Los Angeles Lakers,6.0,0.9,5.1,True,125.0,131.0,120.7,121.6
2024-10-25,New York Knicks,Indiana Pacers,New York Knicks,New York Knicks,25.0,28.0,3.0,True,123.0,98.0,122.6,94.6,2024-11-01,Detroit Pistons,New York Knicks,New York Knicks,New York Knicks,30.0,9.1,20.9,True,98.0,128.0,105.6,114.7
2024-10-25,Houston Rockets,Memphis Grizzlies,Houston Rockets,Houston Rockets,20.0,18.4,1.6000000000000014,True,128.0,108.0,126.1,107.7,2024-11-01,Atlanta Hawks,Sacramento Kings,Sacramento Kings,Sacramento Kings,8.0,1.8,6.2,True,115.0,123.0,118.8,120.6
2024-10-25,Milwaukee Bucks,Chicago Bulls,Chicago Bulls,Chicago Bulls,11.0,12.7,1.6999999999999993,True,122.0,133.0,117.8,130.5,2024-11-01,Cleveland Cavaliers,Orlando Magic,Cleveland Cavaliers,Cleveland Cavaliers,11.0,11.5,0.5,True,120.0,109.0,120.4,108.9
2024-10-25,Utah Jazz,Golden State Warriors,Golden State Warriors,Golden State Warriors,41.0,45.9,4.899999999999999,True,86.0,127.0,80.8,126.8,2024-11-01,Charlotte Hornets,Boston Celtics,Boston Celtics,Boston Celtics,15.0,6.9,8.1,True,109.0,124.0,125.0,131.9
2024-10-25,Los Angeles Lakers,Phoenix Suns,Los Angeles Lakers,Los Angeles Lakers,7.0,7.1,0.09999999999999964,True,123.0,116.0,120.7,113.7,2024-11-01,Brooklyn Nets,Chicago Bulls,Brooklyn Nets,Chicago Bulls,8.0,4.5,3.5,False,120.0,112.0,118.2,122.7
2024-10-25,Portland Trail Blazers,New Orleans Pelicans,New Orleans Pelicans,New Orleans Pelicans,2.0,1.8,0.19999999999999996,True,103.0,105.0,106.3,108.1,2024-11-02,Washington Wizards,Miami Heat,Miami Heat,Miami Heat,20.0,6.8,13.2,True,98.0,118.0,111.1,117.8
2024-10-26,Los Angeles Lakers,Sacramento Kings,Los Angeles Lakers,Los Angeles Lakers,4.0,5.8,1.7999999999999998,True,131.0,127.0,129.6,123.8,2024-11-02,Los Angeles Clippers,Oklahoma City Thunder,Oklahoma City Thunder,Oklahoma City Thunder,13.0,10.3,2.6999999999999993,True,92.0,105.0,104.4,114.6
2024-10-26,Phoenix Suns,Dallas Mavericks,Phoenix Suns,Phoenix Suns,12.0,10.9,1.0999999999999996,True,114.0,102.0,114.5,103.6,2024-11-02,Phoenix Suns,Portland Trail Blazers,Phoenix Suns,Phoenix Suns,6.0,7.2,1.2000000000000002,True,103.0,97.0,110.1,102.9
2024-10-26,San Antonio Spurs,Houston Rockets,San Antonio Spurs,San Antonio Spurs,3.0,4.9,1.9000000000000004,True,109.0,106.0,110.3,105.4,2024-11-02,Denver Nuggets,Utah Jazz,Denver Nuggets,Denver Nuggets,26.0,12.1,13.9,True,129.0,103.0,117.2,105.1
2024-10-26,Chicago Bulls,Oklahoma City Thunder,Oklahoma City Thunder,Oklahoma City Thunder,19.0,22.3,3.3000000000000007,True,95.0,114.0,93.4,115.7,2024-11-02,San Antonio Spurs,Minnesota Timberwolves,San Antonio Spurs,San Antonio Spurs,10.0,4.2,5.8,True,113.0,103.0,108.4,104.2
2024-10-26,Minnesota Timberwolves,Toronto Raptors,Minnesota Timberwolves,Minnesota Timberwolves,11.0,8.8,2.1999999999999993,True,112.0,101.0,110.5,101.6,2024-11-02,Charlotte Hornets,Boston Celtics,Boston Celtics,Boston Celtics,10.0,7.7,2.3,True,103.0,113.0,119.8,127.5
2024-10-26,Denver Nuggets,Los Angeles Clippers,Los Angeles Clippers,Los Angeles Clippers,5.0,4.6,0.40000000000000036,True,104.0,109.0,104.7,109.2,2024-11-02,Houston Rockets,Golden State Warriors,Golden State Warriors,Golden State Warriors,6.0,12.2,6.199999999999999,True,121.0,127.0,116.3,128.5
2024-10-26,Charlotte Hornets,Miami Heat,Miami Heat,Miami Heat,8.0,9.1,1.0999999999999996,True,106.0,114.0,103.8,113.0,2024-11-02,Toronto Raptors,Sacramento Kings,Toronto Raptors,Sacramento Kings,3.0,1.7,1.3,False,131.0,128.0,116.6,118.3
2024-10-26,Detroit Pistons,Boston Celtics,Boston Celtics,Boston Celtics,6.0,1.4,4.6,True,118.0,124.0,120.8,122.3,2024-11-02,Philadelphia 76ers,Memphis Grizzlies,Memphis Grizzlies,Memphis Grizzlies,17.0,1.3,15.7,True,107.0,124.0,109.3,110.6
2024-10-26,Washington Wizards,Cleveland Cavaliers,Cleveland Cavaliers,Cleveland Cavaliers,19.0,17.9,1.1000000000000014,True,116.0,135.0,115.5,133.4,2024-11-02,Milwaukee Bucks,Cleveland Cavaliers,Cleveland Cavaliers,Cleveland Cavaliers,1.0,1.7,0.7,True,113.0,114.0,122.8,124.5
2024-10-26,Memphis Grizzlies,Orlando Magic,Memphis Grizzlies,Memphis Grizzlies,13.0,12.2,0.8000000000000007,True,124.0,111.0,123.8,111.6,2024-11-03,Brooklyn Nets,Detroit Pistons,Detroit Pistons,Brooklyn Nets,14.0,1.5,12.5,False,92.0,106.0,112.0,110.5
2024-10-27,Golden State Warriors,Los Angeles Clippers,Los Angeles Clippers,Los Angeles Clippers,8.0,10.6,2.5999999999999996,True,104.0,112.0,103.7,114.3,2024-11-03,New Orleans Pelicans,Atlanta Hawks,Atlanta Hawks,Atlanta Hawks,15.0,1.7,13.3,True,111.0,126.0,123.0,124.6
2024-10-27,Oklahoma City Thunder,Atlanta Hawks,Oklahoma City Thunder,Oklahoma City Thunder,24.0,24.0,0.0,True,128.0,104.0,125.9,101.9,2024-11-03,Dallas Mavericks,Orlando Magic,Dallas Mavericks,Dallas Mavericks,23.0,5.9,17.1,True,108.0,85.0,108.3,102.4
2024-10-27,Brooklyn Nets,Milwaukee Bucks,Brooklyn Nets,Brooklyn Nets,13.0,8.2,4.800000000000001,True,115.0,102.0,112.4,104.1,2024-11-04,Minnesota Timberwolves,Charlotte Hornets,Minnesota Timberwolves,Minnesota Timberwolves,21.0,5.3,15.7,True,114.0,93.0,121.5,116.2
2024-10-27,Portland Trail Blazers,New Orleans Pelicans,Portland Trail Blazers,Portland Trail Blazers,22.0,15.7,6.300000000000001,True,125.0,103.0,121.7,105.9,2024-11-04,Los Angeles Clippers,San Antonio Spurs,Los Angeles Clippers,San Antonio Spurs,9.0,2.0,7.0,False,113.0,104.0,107.1,109.1
2024-10-27,Indiana Pacers,Philadelphia 76ers,Philadelphia 76ers,Philadelphia 76ers,4.0,4.8,0.7999999999999998,True,114.0,118.0,112.1,116.9,2024-11-04,Denver Nuggets,Toronto Raptors,Denver Nuggets,Denver Nuggets,2.0,2.1,0.10000000000000009,True,121.0,119.0,119.7,117.5
2024-10-28,Phoenix Suns,Los Angeles Lakers,Phoenix Suns,Phoenix Suns,4.0,6.1,2.0999999999999996,True,109.0,105.0,108.4,102.3,2024-11-04,Dallas Mavericks,Indiana Pacers,Indiana Pacers,Dallas Mavericks,7.0,4.5,2.5,False,127.0,134.0,113.9,109.4
2024-10-28,Sacramento Kings,Portland Trail Blazers,Sacramento Kings,Sacramento Kings,13.0,11.0,2.0,True,111.0,98.0,111.3,100.3,2024-11-04,New Orleans Pelicans,Portland Trail Blazers,Portland Trail Blazers,Portland Trail Blazers,18.0,3.2,14.8,True,100.0,118.0,109.2,112.4
2024-10-28,Memphis Grizzlies,Chicago Bulls,Chicago Bulls,Chicago Bulls,3.0,1.4,1.6,True,123.0,126.0,120.8,122.2,2024-11-04,Oklahoma City Thunder,Orlando Magic,Oklahoma City Thunder,Oklahoma City Thunder,16.0,7.5,8.5,True,102.0,86.0,108.3,100.8
2024-10-28,San Antonio Spurs,Houston Rockets,Houston Rockets,San Antonio Spurs,5.0,0.0,5.0,False,101.0,106.0,104.1,104.1,2024-11-04,Houston Rockets,New York Knicks,Houston Rockets,New York Knicks,12.0,6.4,5.6,False,109.0,97.0,111.2,117.6
2024-10-28,New York Knicks,Cleveland Cavaliers,Cleveland Cavaliers,Cleveland Cavaliers,6.0,4.1,1.9000000000000004,True,104.0,110.0,108.3,112.4,2024-11-04,Phoenix Suns,Philadelphia 76ers,Phoenix Suns,Phoenix Suns,2.0,4.8,2.8,True,118.0,116.0,113.9,109.1
2024-10-28,Dallas Mavericks,Utah Jazz,Dallas Mavericks,Dallas Mavericks,8.0,9.9,1.9000000000000004,True,110.0,102.0,110.7,100.8,2024-11-04,Miami Heat,Sacramento Kings,Sacramento Kings,Sacramento Kings,1.0,2.5,1.5,True,110.0,111.0,111.8,114.3
2024-10-28,Toronto Raptors,Denver Nuggets,Denver Nuggets,Denver Nuggets,2.0,0.9,1.1,True,125.0,127.0,124.5,125.3,2024-11-04,Brooklyn Nets,Memphis Grizzlies,Brooklyn Nets,Brooklyn Nets,2.0,6.6,4.6,True,106.0,104.0,117.3,110.8
2024-10-28,Boston Celtics,Milwaukee Bucks,Boston Celtics,Boston Celtics,11.0,9.0,2.0,True,119.0,108.0,117.7,108.6,2024-11-04,Atlanta Hawks,Boston Celtics,Boston Celtics,Boston Celtics,30.0,6.5,23.5,True,93.0,123.0,114.2,120.7
2024-10-28,Atlanta Hawks,Washington Wizards,Washington Wizards,Washington Wizards,2.0,0.5,1.5,True,119.0,121.0,116.0,116.6,2024-11-04,Detroit Pistons,Los Angeles Lakers,Detroit Pistons,Detroit Pistons,12.0,2.6,9.4,True,115.0,103.0,118.5,115.8
2024-10-28,Orlando Magic,Indiana Pacers,Orlando Magic,Orlando Magic,4.0,6.4,2.4000000000000004,True,119.0,115.0,120.5,114.2,2024-11-04,Washington Wizards,Golden State Warriors,Golden State Warriors,Golden State Warriors,13.0,9.6,3.4000000000000004,True,112.0,125.0,112.5,122.1
2024-10-28,Miami Heat,Detroit Pistons,Miami Heat,Miami Heat,8.0,10.6,2.5999999999999996,True,106.0,98.0,106.8,96.2,2024-11-04,Chicago Bulls,Utah Jazz,Utah Jazz,Chicago Bulls,9.0,4.4,4.6,False,126.0,135.0,112.9,108.5
2024-10-29,Brooklyn Nets,Denver Nuggets,Denver Nuggets,Denver Nuggets,5.0,3.1,1.9,True,139.0,144.0,135.2,138.4,2024-11-04,Cleveland Cavaliers,Milwaukee Bucks,Cleveland Cavaliers,Cleveland Cavaliers,2.0,18.1,16.1,True,116.0,114.0,126.4,108.3
2024-10-29,Minnesota Timberwolves,Dallas Mavericks,Dallas Mavericks,Dallas Mavericks,6.0,2.8,3.2,True,114.0,120.0,116.4,119.2,2024-11-06,Los Angeles Clippers,Philadelphia 76ers,Los Angeles Clippers,Philadelphia 76ers,12.0,2.0,10.0,False,110.0,98.0,110.9,112.9
2024-10-29,Utah Jazz,Sacramento Kings,Sacramento Kings,Sacramento Kings,17.0,16.5,0.5,True,96.0,113.0,98.3,114.9,2024-11-06,Phoenix Suns,Miami Heat,Phoenix Suns,Phoenix Suns,3.0,2.1,0.8999999999999999,True,115.0,112.0,113.7,111.6
2024-10-29,Golden State Warriors,New Orleans Pelicans,Golden State Warriors,Golden State Warriors,18.0,16.2,1.8000000000000007,True,124.0,106.0,121.3,105.1,2024-11-06,Denver Nuggets,Oklahoma City Thunder,Denver Nuggets,Oklahoma City Thunder,2.0,3.7,1.7000000000000002,False,124.0,122.0,110.8,114.6
2024-10-30,Memphis Grizzlies,Brooklyn Nets,Brooklyn Nets,Brooklyn Nets,13.0,12.3,0.6999999999999993,True,106.0,119.0,105.7,118.0,2024-11-06,Dallas Mavericks,Chicago Bulls,Dallas Mavericks,Dallas Mavericks,20.0,3.0,17.0,True,119.0,99.0,114.8,111.8
2024-10-30,Los Angeles Clippers,Portland Trail Blazers,Portland Trail Blazers,Los Angeles Clippers,1.0,1.6,0.6000000000000001,False,105.0,106.0,102.2,100.6,2024-11-06,New Orleans Pelicans,Cleveland Cavaliers,Cleveland Cavaliers,Cleveland Cavaliers,9.0,8.8,0.1999999999999993,True,122.0,131.0,112.7,121.5
2024-10-30,Golden State Warriors,New Orleans Pelicans,Golden State Warriors,Golden State Warriors,15.0,13.3,1.6999999999999993,True,104.0,89.0,105.5,92.2,2024-11-06,Atlanta Hawks,New York Knicks,Atlanta Hawks,New York Knicks,5.0,6.2,1.2000000000000002,False,121.0,116.0,107.4,113.6
2024-10-30,Oklahoma City Thunder,San Antonio Spurs,Oklahoma City Thunder,Oklahoma City Thunder,12.0,10.7,1.3000000000000007,True,105.0,93.0,105.0,94.3,2024-11-06,Houston Rockets,San Antonio Spurs,Houston Rockets,Houston Rockets,27.0,7.8,19.2,True,127.0,100.0,113.3,105.5
2024-10-30,Chicago Bulls,Orlando Magic,Chicago Bulls,Chicago Bulls,3.0,0.5,2.5,True,102.0,99.0,105.1,104.5,2024-11-06,Boston Celtics,Golden State Warriors,Golden State Warriors,Golden State Warriors,6.0,5.6,0.40000000000000036,True,112.0,118.0,119.1,124.7
2024-10-30,Washington Wizards,Atlanta Hawks,Washington Wizards,Washington Wizards,13.0,6.1,6.9,True,133.0,120.0,130.0,124.0,2024-11-06,Sacramento Kings,Toronto Raptors,Sacramento Kings,Sacramento Kings,15.0,3.5,11.5,True,122.0,107.0,114.8,111.3
2024-10-30,Charlotte Hornets,Toronto Raptors,Charlotte Hornets,Charlotte Hornets,5.0,2.1,2.9,True,138.0,133.0,133.1,131.1,2024-11-06,Indiana Pacers,Orlando Magic,Indiana Pacers,Indiana Pacers,7.0,8.5,1.5,True,118.0,111.0,115.8,107.3
2024-10-30,Cleveland Cavaliers,Los Angeles Lakers,Cleveland Cavaliers,Cleveland Cavaliers,24.0,20.5,3.5,True,134.0,110.0,129.2,108.7,2024-11-06,Charlotte Hornets,Detroit Pistons,Charlotte Hornets,Detroit Pistons,1.0,2.4,1.4,False,108.0,107.0,111.1,113.5
2024-10-30,Indiana Pacers,Boston Celtics,Indiana Pacers,Boston Celtics,3.0,1.2,1.8,False,135.0,132.0,128.3,129.6,2024-11-06,Memphis Grizzlies,Los Angeles Lakers,Memphis Grizzlies,Memphis Grizzlies,17.0,10.2,6.800000000000001,True,131.0,114.0,118.6,108.4
2024-10-30,Miami Heat,New York Knicks,New York Knicks,New York Knicks,9.0,12.2,3.1999999999999993,True,107.0,116.0,105.2,117.4,2024-11-07,Milwaukee Bucks,Utah Jazz,Milwaukee Bucks,Milwaukee Bucks,23.0,5.3,17.7,True,123.0,100.0,125.9,120.7
2024-10-30,Philadelphia 76ers,Detroit Pistons,Detroit Pistons,Detroit Pistons,10.0,10.4,0.40000000000000036,True,95.0,105.0,96.4,106.8,2024-11-07,San Antonio Spurs,Portland Trail Blazers,San Antonio Spurs,San Antonio Spurs,13.0,8.1,4.9,True,118.0,105.0,114.1,105.9
2024-10-31,Memphis Grizzlies,Milwaukee Bucks,Memphis Grizzlies,Memphis Grizzlies,23.0,14.3,8.7,True,122.0,99.0,118.2,103.9,2024-11-07,Chicago Bulls,Minnesota Timberwolves,Minnesota Timberwolves,Minnesota Timberwolves,16.0,7.1,8.9,True,119.0,135.0,109.8,116.9
2024-10-31,Dallas Mavericks,Houston Rockets,Houston Rockets,Houston Rockets,6.0,3.0,3.0,True,102.0,108.0,103.6,106.7,2024-11-08,Minnesota Timberwolves,Portland Trail Blazers,Minnesota Timberwolves,Minnesota Timberwolves,25.0,10.1,14.9,True,127.0,102.0,114.4,104.3
2024-10-31,Utah Jazz,San Antonio Spurs,San Antonio Spurs,San Antonio Spurs,18.0,15.4,2.5999999999999996,True,88.0,106.0,93.6,109.1,2024-11-08,Sacramento Kings,Los Angeles Clippers,Los Angeles Clippers,Los Angeles Clippers,9.0,5.5,3.5,True,98.0,107.0,101.5,106.9
2024-10-31,Los Angeles Clippers,Phoenix Suns,Phoenix Suns,Phoenix Suns,6.0,7.3,1.2999999999999998,True,119.0,125.0,117.8,125.1,2024-11-08,Los Angeles Lakers,Philadelphia 76ers,Los Angeles Lakers,Los Angeles Lakers,10.0,4.9,5.1,True,116.0,106.0,118.4,113.5
2024-11-01,Portland Trail Blazers,Oklahoma City Thunder,Oklahoma City Thunder,Oklahoma City Thunder,23.0,15.9,7.1,True,114.0,137.0,116.3,132.2,2024-11-08,Denver Nuggets,Miami Heat,Denver Nuggets,Denver Nuggets,13.0,0.2,12.8,True,135.0,122.0,118.0,117.8
2024-11-01,Minnesota Timberwolves,Denver Nuggets,Minnesota Timberwolves,Minnesota Timberwolves,3.0,2.0,1.0,True,119.0,116.0,119.0,117.0,2024-11-08,Memphis Grizzlies,Washington Wizards,Memphis Grizzlies,Memphis Grizzlies,24.0,10.5,13.5,True,128.0,104.0,115.8,105.3
2024-11-01,New Orleans Pelicans,Indiana Pacers,New Orleans Pelicans,New Orleans Pelicans,7.0,11.2,4.199999999999999,True,125.0,118.0,126.5,115.3,2024-11-08,New York Knicks,Milwaukee Bucks,New York Knicks,New York Knicks,22.0,12.0,10.0,True,116.0,94.0,115.4,103.3
2024-11-01,Toronto Raptors,Los Angeles Lakers,Los Angeles Lakers,Los Angeles Lakers,6.0,2.7,3.3,True,125.0,131.0,123.5,126.1,2024-11-08,Oklahoma City Thunder,Houston Rockets,Oklahoma City Thunder,Oklahoma City Thunder,19.0,6.3,12.7,True,126.0,107.0,108.3,102.0
2024-11-01,Detroit Pistons,New York Knicks,New York Knicks,New York Knicks,30.0,20.0,10.0,True,98.0,128.0,104.2,124.1,2024-11-08,Cleveland Cavaliers,Golden State Warriors,Cleveland Cavaliers,Cleveland Cavaliers,19.0,4.7,14.3,True,136.0,117.0,122.6,117.9
2024-11-01,Atlanta Hawks,Sacramento Kings,Sacramento Kings,Sacramento Kings,8.0,13.2,5.199999999999999,True,115.0,123.0,112.7,125.9,2024-11-08,Boston Celtics,Brooklyn Nets,Boston Celtics,Brooklyn Nets,4.0,2.2,1.7999999999999998,False,108.0,104.0,105.8,108.0
2024-11-01,Cleveland Cavaliers,Orlando Magic,Cleveland Cavaliers,Cleveland Cavaliers,11.0,10.5,0.5,True,120.0,109.0,118.8,108.3,2024-11-08,Orlando Magic,New Orleans Pelicans,Orlando Magic,Orlando Magic,27.0,12.7,14.3,True,115.0,88.0,116.5,103.8
2024-11-01,Charlotte Hornets,Boston Celtics,Boston Celtics,Boston Celtics,15.0,13.8,1.1999999999999993,True,109.0,124.0,106.7,120.5,2024-11-08,Detroit Pistons,Atlanta Hawks,Detroit Pistons,Atlanta Hawks,1.0,2.1,1.1,False,122.0,121.0,116.9,119.0
2024-11-01,Brooklyn Nets,Chicago Bulls,Brooklyn Nets,Brooklyn Nets,8.0,7.9,0.09999999999999964,True,120.0,112.0,118.8,111.0,2024-11-08,Charlotte Hornets,Indiana Pacers,Charlotte Hornets,Charlotte Hornets,20.0,5.3,14.7,True,103.0,83.0,117.2,111.9
2024-11-02,Washington Wizards,Miami Heat,Miami Heat,Miami Heat,20.0,15.6,4.4,True,98.0,118.0,99.2,114.8,2024-11-08,Dallas Mavericks,Phoenix Suns,Phoenix Suns,Phoenix Suns,1.0,5.2,4.2,True,113.0,114.0,108.7,113.9
2024-11-02,Los Angeles Clippers,Oklahoma City Thunder,Oklahoma City Thunder,Oklahoma City Thunder,13.0,11.9,1.0999999999999996,True,92.0,105.0,95.4,107.3,2024-11-09,Los Angeles Clippers,Toronto Raptors,Los Angeles Clippers,Los Angeles Clippers,2.0,2.7,0.7000000000000002,True,105.0,103.0,113.7,111.1
2024-11-02,Phoenix Suns,Portland Trail Blazers,Phoenix Suns,Phoenix Suns,6.0,4.2,1.7999999999999998,True,103.0,97.0,104.3,100.1,2024-11-09,San Antonio Spurs,Utah Jazz,Utah Jazz,San Antonio Spurs,1.0,9.2,8.2,False,110.0,111.0,117.2,108.0
2024-11-02,Denver Nuggets,Utah Jazz,Denver Nuggets,Denver Nuggets,26.0,18.9,7.100000000000001,True,129.0,103.0,123.9,105.1,2024-11-09,Atlanta Hawks,Chicago Bulls,Chicago Bulls,Chicago Bulls,12.0,3.2,8.8,True,113.0,125.0,112.0,115.3
2024-11-02,San Antonio Spurs,Minnesota Timberwolves,San Antonio Spurs,San Antonio Spurs,10.0,7.2,2.8,True,113.0,103.0,112.0,104.8,2024-11-09,Cleveland Cavaliers,Brooklyn Nets,Cleveland Cavaliers,Cleveland Cavaliers,5.0,3.7,1.2999999999999998,True,105.0,100.0,112.9,109.3
2024-11-02,Charlotte Hornets,Boston Celtics,Boston Celtics,Boston Celtics,10.0,11.3,1.3000000000000007,True,103.0,113.0,104.1,115.4,2024-11-10,Denver Nuggets,Dallas Mavericks,Denver Nuggets,Denver Nuggets,2.0,0.8,1.2,True,122.0,120.0,120.5,119.7
2024-11-02,Houston Rockets,Golden State Warriors,Golden State Warriors,Golden State Warriors,6.0,4.0,2.0,True,121.0,127.0,125.0,128.9,2024-11-10,Philadelphia 76ers,Charlotte Hornets,Philadelphia 76ers,Charlotte Hornets,2.0,2.6,0.6000000000000001,False,107.0,105.0,104.5,107.0
2024-11-02,Toronto Raptors,Sacramento Kings,Toronto Raptors,Sacramento Kings,3.0,7.0,4.0,False,131.0,128.0,125.9,132.8,2024-11-10,Los Angeles Lakers,Toronto Raptors,Los Angeles Lakers,Los Angeles Lakers,20.0,6.7,13.3,True,123.0,103.0,122.5,115.8
2024-11-02,Philadelphia 76ers,Memphis Grizzlies,Memphis Grizzlies,Memphis Grizzlies,17.0,15.3,1.6999999999999993,True,107.0,124.0,106.0,121.4,2024-11-10,Phoenix Suns,Sacramento Kings,Sacramento Kings,Sacramento Kings,9.0,3.2,5.8,True,118.0,127.0,110.1,113.3
