Date_SingleModel,Home_SingleModel,Away_SingleModel,ActualWinner_SingleModel,PredictedWinner_SingleModel,ActualSpread_SingleModel,PredictedSpread_SingleModel,SpreadError_SingleModel,Correct_SingleModel,HomePoints_SingleModel,AwayPoints_SingleModel,PredictedHomePoints_SingleModel,PredictedAwayPoints_SingleModel,Date_monthBatchRetrain,Home_monthBatchRetrain,Away_monthBatchRetrain,ActualWinner_monthBatchRetrain,PredictedWinner_monthBatchRetrain,ActualSpread_monthBatchRetrain,PredictedSpread_monthBatchRetrain,SpreadError_monthBatchRetrain,Correct_monthBatchRetrain,HomePoints_monthBatchRetrain,AwayPoints_monthBatchRetrain,PredictedHomePoints_monthBatchRetrain,PredictedAwayPoints_monthBatchRetrain
2024-11-02,Milwaukee Bucks,Cleveland Cavaliers,Cleveland Cavaliers,Cleveland Cavaliers,1.0,4.5,3.5,True,113.0,114.0,113.7,118.2,2024-11-10,Oklahoma City Thunder,Golden State Warriors,Golden State Warriors,Oklahoma City Thunder,11.0,0.2,10.8,False,116.0,127.0,108.8,108.6
2024-11-03,Brooklyn Nets,Detroit Pistons,Detroit Pistons,Detroit Pistons,14.0,10.8,3.1999999999999993,True,92.0,106.0,98.5,109.3,2024-11-10,Portland Trail Blazers,Memphis Grizzlies,Memphis Grizzlies,Memphis Grizzlies,45.0,6.7,38.3,True,89.0,134.0,106.1,112.9
2024-11-03,New Orleans Pelicans,Atlanta Hawks,Atlanta Hawks,Atlanta Hawks,15.0,10.0,5.0,True,111.0,126.0,115.9,125.9,2024-11-10,Orlando Magic,Washington Wizards,Orlando Magic,Orlando Magic,27.0,13.5,13.5,True,121.0,94.0,117.6,104.1
2024-11-03,Dallas Mavericks,Orlando Magic,Dallas Mavericks,Dallas Mavericks,23.0,16.2,6.800000000000001,True,108.0,85.0,105.3,89.1,2024-11-10,Indiana Pacers,New York Knicks,Indiana Pacers,New York Knicks,11.0,2.9,8.1,False,132.0,121.0,114.4,117.2
2024-11-04,Minnesota Timberwolves,Charlotte Hornets,Minnesota Timberwolves,Minnesota Timberwolves,21.0,14.4,6.6,True,114.0,93.0,115.5,101.1,2024-11-10,Milwaukee Bucks,Boston Celtics,Boston Celtics,Boston Celtics,6.0,2.5,3.5,True,107.0,113.0,121.6,124.1
2024-11-04,Los Angeles Clippers,San Antonio Spurs,Los Angeles Clippers,Los Angeles Clippers,9.0,3.2,5.8,True,113.0,104.0,112.8,109.6,2024-11-10,Detroit Pistons,Houston Rockets,Houston Rockets,Detroit Pistons,2.0,3.6,1.6,False,99.0,101.0,111.5,107.9
2024-11-04,Denver Nuggets,Toronto Raptors,Denver Nuggets,Denver Nuggets,2.0,5.6,3.5999999999999996,True,121.0,119.0,122.6,117.0,2024-11-10,Minnesota Timberwolves,Miami Heat,Miami Heat,Minnesota Timberwolves,1.0,2.8,1.7999999999999998,False,94.0,95.0,109.2,106.5
2024-11-04,Dallas Mavericks,Indiana Pacers,Indiana Pacers,Indiana Pacers,7.0,1.2,5.8,True,127.0,134.0,125.9,127.1,2024-11-11,Chicago Bulls,Cleveland Cavaliers,Cleveland Cavaliers,Cleveland Cavaliers,6.0,7.1,1.0999999999999996,True,113.0,119.0,108.6,115.7
2024-11-04,New Orleans Pelicans,Portland Trail Blazers,Portland Trail Blazers,Portland Trail Blazers,18.0,13.1,4.9,True,100.0,118.0,103.7,116.8,2024-11-11,Houston Rockets,Washington Wizards,Houston Rockets,Houston Rockets,15.0,10.8,4.199999999999999,True,107.0,92.0,113.6,102.8
2024-11-04,Oklahoma City Thunder,Orlando Magic,Oklahoma City Thunder,Oklahoma City Thunder,16.0,13.0,3.0,True,102.0,86.0,100.8,87.8,2024-11-11,New Orleans Pelicans,Brooklyn Nets,Brooklyn Nets,Brooklyn Nets,2.0,4.2,2.2,True,105.0,107.0,106.1,110.3
2024-11-04,Houston Rockets,New York Knicks,Houston Rockets,Houston Rockets,12.0,8.8,3.1999999999999993,True,109.0,97.0,110.0,101.2,2024-11-11,Oklahoma City Thunder,Los Angeles Clippers,Oklahoma City Thunder,Oklahoma City Thunder,6.0,2.1,3.9,True,134.0,128.0,109.9,107.8
2024-11-04,Phoenix Suns,Philadelphia 76ers,Phoenix Suns,Phoenix Suns,2.0,1.6,0.3999999999999999,True,118.0,116.0,120.7,119.1,2024-11-11,San Antonio Spurs,Sacramento Kings,San Antonio Spurs,San Antonio Spurs,20.0,1.6,18.4,True,116.0,96.0,110.9,109.3
2024-11-04,Miami Heat,Sacramento Kings,Sacramento Kings,Sacramento Kings,1.0,3.7,2.7,True,110.0,111.0,110.4,114.2,2024-11-12,Portland Trail Blazers,Minnesota Timberwolves,Portland Trail Blazers,Minnesota Timberwolves,14.0,6.7,7.3,False,122.0,108.0,109.2,115.9
2024-11-04,Brooklyn Nets,Memphis Grizzlies,Brooklyn Nets,Brooklyn Nets,2.0,1.7,0.30000000000000004,True,106.0,104.0,108.9,107.2,2024-11-12,Golden State Warriors,Dallas Mavericks,Golden State Warriors,Dallas Mavericks,3.0,2.0,1.0,False,120.0,117.0,110.8,112.8
2024-11-04,Atlanta Hawks,Boston Celtics,Boston Celtics,Boston Celtics,30.0,21.0,9.0,True,93.0,123.0,99.4,120.3,2024-11-12,Utah Jazz,Phoenix Suns,Phoenix Suns,Phoenix Suns,8.0,11.2,3.1999999999999993,True,112.0,120.0,100.8,112.0
2024-11-04,Detroit Pistons,Los Angeles Lakers,Detroit Pistons,Detroit Pistons,12.0,6.1,5.9,True,115.0,103.0,112.1,106.0,2024-11-12,Milwaukee Bucks,Toronto Raptors,Milwaukee Bucks,Milwaukee Bucks,14.0,8.8,5.199999999999999,True,99.0,85.0,113.8,105.0
2024-11-04,Washington Wizards,Golden State Warriors,Golden State Warriors,Golden State Warriors,13.0,18.0,5.0,True,112.0,125.0,107.9,126.0,2024-11-12,Detroit Pistons,Miami Heat,Detroit Pistons,Miami Heat,2.0,1.0,1.0,False,123.0,121.0,109.5,110.5
2024-11-04,Chicago Bulls,Utah Jazz,Utah Jazz,Utah Jazz,9.0,7.2,1.7999999999999998,True,126.0,135.0,127.3,134.5,2024-11-12,Orlando Magic,Charlotte Hornets,Orlando Magic,Orlando Magic,25.0,9.7,15.3,True,114.0,89.0,112.3,102.6
2024-11-04,Cleveland Cavaliers,Milwaukee Bucks,Cleveland Cavaliers,Cleveland Cavaliers,2.0,11.1,9.1,True,116.0,114.0,121.1,110.0,2024-11-12,Boston Celtics,Atlanta Hawks,Atlanta Hawks,Boston Celtics,1.0,0.6,0.4,False,116.0,117.0,113.8,113.2
2024-11-06,Los Angeles Clippers,Philadelphia 76ers,Los Angeles Clippers,Los Angeles Clippers,12.0,7.2,4.8,True,110.0,98.0,109.0,101.8,2024-11-12,Philadelphia 76ers,New York Knicks,New York Knicks,New York Knicks,12.0,6.4,5.6,True,99.0,111.0,100.5,106.9
2024-11-06,Phoenix Suns,Miami Heat,Phoenix Suns,Phoenix Suns,3.0,3.0,0.0,True,115.0,112.0,115.3,112.4,2024-11-13,Milwaukee Bucks,Detroit Pistons,Milwaukee Bucks,Milwaukee Bucks,7.0,4.6,2.4000000000000004,True,127.0,120.0,110.5,105.9
2024-11-06,Denver Nuggets,Oklahoma City Thunder,Denver Nuggets,Oklahoma City Thunder,2.0,2.2,0.20000000000000018,False,124.0,122.0,122.3,124.5,2024-11-13,Portland Trail Blazers,Minnesota Timberwolves,Portland Trail Blazers,Minnesota Timberwolves,8.0,3.0,5.0,False,106.0,98.0,107.1,110.1
2024-11-06,Dallas Mavericks,Chicago Bulls,Dallas Mavericks,Dallas Mavericks,20.0,12.8,7.199999999999999,True,119.0,99.0,116.7,103.9,2024-11-13,Los Angeles Lakers,Memphis Grizzlies,Los Angeles Lakers,Los Angeles Lakers,5.0,2.8,2.2,True,128.0,123.0,121.9,119.1
2024-11-06,New Orleans Pelicans,Cleveland Cavaliers,Cleveland Cavaliers,Cleveland Cavaliers,9.0,12.0,3.0,True,122.0,131.0,118.9,130.9,2024-11-13,Sacramento Kings,Phoenix Suns,Sacramento Kings,Phoenix Suns,23.0,0.9,22.1,False,127.0,104.0,111.7,112.6
2024-11-06,Atlanta Hawks,New York Knicks,Atlanta Hawks,Atlanta Hawks,5.0,0.2,4.8,True,121.0,116.0,117.7,117.5,2024-11-13,Houston Rockets,Los Angeles Clippers,Houston Rockets,Houston Rockets,8.0,1.3,6.7,True,111.0,103.0,114.3,113.0
2024-11-06,Houston Rockets,San Antonio Spurs,Houston Rockets,Houston Rockets,27.0,20.1,6.899999999999999,True,127.0,100.0,122.4,102.3,2024-11-13,San Antonio Spurs,Washington Wizards,San Antonio Spurs,San Antonio Spurs,9.0,9.8,0.8000000000000007,True,139.0,130.0,116.6,106.9
2024-11-06,Boston Celtics,Golden State Warriors,Golden State Warriors,Golden State Warriors,6.0,5.4,0.5999999999999996,True,112.0,118.0,115.4,120.8,2024-11-13,Oklahoma City Thunder,New Orleans Pelicans,Oklahoma City Thunder,Oklahoma City Thunder,18.0,12.2,5.800000000000001,True,106.0,88.0,111.6,99.4
2024-11-06,Sacramento Kings,Toronto Raptors,Sacramento Kings,Sacramento Kings,15.0,9.5,5.5,True,122.0,107.0,119.1,109.6,2024-11-13,New York Knicks,Chicago Bulls,Chicago Bulls,New York Knicks,1.0,1.0,0.0,False,123.0,124.0,113.3,112.2
2024-11-06,Indiana Pacers,Orlando Magic,Indiana Pacers,Indiana Pacers,7.0,8.0,1.0,True,118.0,111.0,117.7,109.7,2024-11-13,Brooklyn Nets,Boston Celtics,Boston Celtics,Boston Celtics,25.0,7.6,17.4,True,114.0,139.0,113.9,121.5
2024-11-06,Charlotte Hornets,Detroit Pistons,Charlotte Hornets,Detroit Pistons,1.0,3.6,2.6,False,108.0,107.0,111.0,114.6,2024-11-13,Orlando Magic,Indiana Pacers,Orlando Magic,Orlando Magic,4.0,7.4,3.4000000000000004,True,94.0,90.0,109.8,102.4
2024-11-06,Memphis Grizzlies,Los Angeles Lakers,Memphis Grizzlies,Memphis Grizzlies,17.0,11.2,5.800000000000001,True,131.0,114.0,122.8,111.6,2024-11-13,Philadelphia 76ers,Cleveland Cavaliers,Cleveland Cavaliers,Cleveland Cavaliers,8.0,7.0,1.0,True,106.0,114.0,101.7,108.6
2024-11-07,Milwaukee Bucks,Utah Jazz,Milwaukee Bucks,Milwaukee Bucks,23.0,19.5,3.5,True,123.0,100.0,121.5,102.0,2024-11-14,Utah Jazz,Dallas Mavericks,Utah Jazz,Dallas Mavericks,2.0,9.4,7.4,False,115.0,113.0,102.6,112.0
2024-11-07,San Antonio Spurs,Portland Trail Blazers,San Antonio Spurs,San Antonio Spurs,13.0,9.0,4.0,True,118.0,105.0,116.0,107.0,2024-11-15,Sacramento Kings,Minnesota Timberwolves,Minnesota Timberwolves,Sacramento Kings,4.0,0.7,3.3,False,126.0,130.0,110.6,109.9
2024-11-07,Chicago Bulls,Minnesota Timberwolves,Minnesota Timberwolves,Minnesota Timberwolves,16.0,10.4,5.6,True,119.0,135.0,120.2,130.6,2024-11-15,Golden State Warriors,Memphis Grizzlies,Golden State Warriors,Memphis Grizzlies,5.0,0.7,4.3,False,123.0,118.0,109.5,110.2
2024-11-08,Minnesota Timberwolves,Portland Trail Blazers,Minnesota Timberwolves,Minnesota Timberwolves,25.0,17.5,7.5,True,127.0,102.0,120.0,102.5,2024-11-15,Oklahoma City Thunder,Phoenix Suns,Oklahoma City Thunder,Oklahoma City Thunder,16.0,2.4,13.6,True,99.0,83.0,107.4,105.0
2024-11-08,Sacramento Kings,Los Angeles Clippers,Los Angeles Clippers,Los Angeles Clippers,9.0,6.9,2.0999999999999996,True,98.0,107.0,100.8,107.7,2024-11-15,New Orleans Pelicans,Denver Nuggets,New Orleans Pelicans,Denver Nuggets,7.0,4.8,2.2,False,101.0,94.0,116.7,121.6
2024-11-08,Los Angeles Lakers,Philadelphia 76ers,Los Angeles Lakers,Los Angeles Lakers,10.0,8.6,1.4000000000000004,True,116.0,106.0,117.6,109.0,2024-11-15,San Antonio Spurs,Los Angeles Lakers,Los Angeles Lakers,San Antonio Spurs,5.0,6.8,1.7999999999999998,False,115.0,120.0,120.1,113.3
2024-11-08,Denver Nuggets,Miami Heat,Denver Nuggets,Denver Nuggets,13.0,4.7,8.3,True,135.0,122.0,124.9,120.2,2024-11-15,Houston Rockets,Los Angeles Clippers,Houston Rockets,Houston Rockets,21.0,6.5,14.5,True,125.0,104.0,116.2,109.7
2024-11-08,Memphis Grizzlies,Washington Wizards,Memphis Grizzlies,Memphis Grizzlies,24.0,14.2,9.8,True,128.0,104.0,124.5,110.3,2024-11-15,Cleveland Cavaliers,Chicago Bulls,Cleveland Cavaliers,Cleveland Cavaliers,18.0,5.0,13.0,True,144.0,126.0,122.1,117.1
2024-11-08,New York Knicks,Milwaukee Bucks,New York Knicks,New York Knicks,22.0,18.8,3.1999999999999993,True,116.0,94.0,114.8,96.1,2024-11-15,Atlanta Hawks,Washington Wizards,Atlanta Hawks,Atlanta Hawks,12.0,5.0,7.0,True,129.0,117.0,113.3,108.2
2024-11-08,Oklahoma City Thunder,Houston Rockets,Oklahoma City Thunder,Oklahoma City Thunder,19.0,14.3,4.699999999999999,True,126.0,107.0,119.0,104.7,2024-11-15,Toronto Raptors,Detroit Pistons,Detroit Pistons,Toronto Raptors,4.0,2.1,1.9,False,95.0,99.0,110.7,108.5
2024-11-08,Cleveland Cavaliers,Golden State Warriors,Cleveland Cavaliers,Cleveland Cavaliers,19.0,10.9,8.1,True,136.0,117.0,132.3,121.4,2024-11-15,Orlando Magic,Philadelphia 76ers,Orlando Magic,Orlando Magic,12.0,5.9,6.1,True,98.0,86.0,109.8,103.9
2024-11-08,Boston Celtics,Brooklyn Nets,Boston Celtics,Boston Celtics,4.0,2.7,1.2999999999999998,True,108.0,104.0,103.8,101.1,2024-11-15,Indiana Pacers,Miami Heat,Miami Heat,Miami Heat,13.0,1.4,11.6,True,111.0,124.0,113.1,114.5
2024-11-08,Orlando Magic,New Orleans Pelicans,Orlando Magic,Orlando Magic,27.0,21.9,5.100000000000001,True,115.0,88.0,113.4,91.4,2024-11-15,New York Knicks,Brooklyn Nets,New York Knicks,New York Knicks,2.0,2.4,0.3999999999999999,True,124.0,122.0,113.4,110.9
2024-11-08,Detroit Pistons,Atlanta Hawks,Detroit Pistons,Atlanta Hawks,1.0,3.1,2.1,False,122.0,121.0,120.4,123.5,2024-11-16,Charlotte Hornets,Milwaukee Bucks,Charlotte Hornets,Charlotte Hornets,1.0,7.9,6.9,True,115.0,114.0,118.7,110.8
2024-11-08,Charlotte Hornets,Indiana Pacers,Charlotte Hornets,Charlotte Hornets,20.0,8.1,11.9,True,103.0,83.0,103.8,95.8,2024-11-16,Boston Celtics,Toronto Raptors,Boston Celtics,Boston Celtics,3.0,6.5,3.5,True,126.0,123.0,123.3,116.8
2024-11-08,Dallas Mavericks,Phoenix Suns,Phoenix Suns,Dallas Mavericks,1.0,3.1,2.1,False,113.0,114.0,117.5,114.3,2024-11-16,New Orleans Pelicans,Los Angeles Lakers,Los Angeles Lakers,Los Angeles Lakers,5.0,3.8,1.2000000000000002,True,99.0,104.0,112.7,116.5
2024-11-09,Los Angeles Clippers,Toronto Raptors,Los Angeles Clippers,Los Angeles Clippers,2.0,3.9,1.9,True,105.0,103.0,106.2,102.3,2024-11-16,Dallas Mavericks,San Antonio Spurs,Dallas Mavericks,Dallas Mavericks,17.0,6.5,10.5,True,110.0,93.0,108.3,101.8
2024-11-09,San Antonio Spurs,Utah Jazz,Utah Jazz,San Antonio Spurs,1.0,1.8,0.8,False,110.0,111.0,113.4,111.5,2024-11-16,Sacramento Kings,Utah Jazz,Sacramento Kings,Sacramento Kings,4.0,6.4,2.4000000000000004,True,121.0,117.0,122.1,115.6
2024-11-09,Atlanta Hawks,Chicago Bulls,Chicago Bulls,Chicago Bulls,12.0,9.8,2.1999999999999993,True,113.0,125.0,112.4,122.3,2024-11-17,Chicago Bulls,Houston Rockets,Houston Rockets,Houston Rockets,36.0,3.9,32.1,True,107.0,143.0,111.4,115.3
2024-11-09,Cleveland Cavaliers,Brooklyn Nets,Cleveland Cavaliers,Cleveland Cavaliers,5.0,0.8,4.2,True,105.0,100.0,105.1,104.3,2024-11-17,Los Angeles Clippers,Utah Jazz,Los Angeles Clippers,Los Angeles Clippers,11.0,4.3,6.7,True,116.0,105.0,116.9,112.6
2024-11-10,Denver Nuggets,Dallas Mavericks,Denver Nuggets,Denver Nuggets,2.0,1.4,0.6000000000000001,True,122.0,120.0,122.5,121.1,2024-11-17,Oklahoma City Thunder,Dallas Mavericks,Dallas Mavericks,Oklahoma City Thunder,2.0,1.9,0.10000000000000009,False,119.0,121.0,108.4,106.5
2024-11-10,Philadelphia 76ers,Charlotte Hornets,Philadelphia 76ers,Philadelphia 76ers,2.0,4.8,2.8,True,107.0,105.0,109.5,104.7,2024-11-17,New York Knicks,Brooklyn Nets,New York Knicks,New York Knicks,10.0,3.1,6.9,True,114.0,104.0,114.9,111.8
2024-11-10,Los Angeles Lakers,Toronto Raptors,Los Angeles Lakers,Los Angeles Lakers,20.0,12.3,7.699999999999999,True,123.0,103.0,117.8,105.4,2024-11-17,Washington Wizards,Detroit Pistons,Detroit Pistons,Detroit Pistons,20.0,3.1,16.9,True,104.0,124.0,106.9,110.0
2024-11-10,Phoenix Suns,Sacramento Kings,Sacramento Kings,Sacramento Kings,9.0,7.4,1.5999999999999996,True,118.0,127.0,120.9,128.3,2024-11-17,Cleveland Cavaliers,Charlotte Hornets,Cleveland Cavaliers,Cleveland Cavaliers,14.0,10.2,3.8000000000000007,True,128.0,114.0,119.8,109.6
2024-11-10,Oklahoma City Thunder,Golden State Warriors,Golden State Warriors,Golden State Warriors,11.0,1.8,9.2,True,116.0,127.0,118.2,120.0,2024-11-17,Memphis Grizzlies,Denver Nuggets,Memphis Grizzlies,Memphis Grizzlies,15.0,7.4,7.6,True,105.0,90.0,115.4,107.9
2024-11-10,Portland Trail Blazers,Memphis Grizzlies,Memphis Grizzlies,Memphis Grizzlies,45.0,27.0,18.0,True,89.0,134.0,100.6,127.6,2024-11-17,Portland Trail Blazers,Atlanta Hawks,Portland Trail Blazers,Atlanta Hawks,4.0,0.4,3.6,False,114.0,110.0,111.4,111.8
2024-11-10,Orlando Magic,Washington Wizards,Orlando Magic,Orlando Magic,27.0,22.3,4.699999999999999,True,121.0,94.0,119.2,96.9,2024-11-17,Indiana Pacers,Miami Heat,Indiana Pacers,Miami Heat,9.0,1.6,7.4,False,119.0,110.0,114.2,115.8
2024-11-10,Indiana Pacers,New York Knicks,Indiana Pacers,New York Knicks,11.0,0.1,10.9,False,132.0,121.0,123.7,123.9,2024-11-17,Minnesota Timberwolves,Phoenix Suns,Minnesota Timberwolves,Minnesota Timberwolves,3.0,1.7,1.3,True,120.0,117.0,115.5,113.8
2024-11-10,Milwaukee Bucks,Boston Celtics,Boston Celtics,Boston Celtics,6.0,2.4,3.6,True,107.0,113.0,109.3,111.7,2024-11-18,Los Angeles Clippers,Golden State Warriors,Los Angeles Clippers,Golden State Warriors,3.0,2.5,0.5,False,102.0,99.0,109.3,111.8
2024-11-10,Detroit Pistons,Houston Rockets,Houston Rockets,Houston Rockets,2.0,3.5,1.5,True,99.0,101.0,100.3,103.8,2024-11-18,Phoenix Suns,Orlando Magic,Orlando Magic,Phoenix Suns,10.0,4.5,5.5,False,99.0,109.0,109.7,105.1
2024-11-10,Minnesota Timberwolves,Miami Heat,Miami Heat,Minnesota Timberwolves,1.0,2.2,1.2000000000000002,False,94.0,95.0,99.4,97.2,2024-11-18,Milwaukee Bucks,Houston Rockets,Milwaukee Bucks,Milwaukee Bucks,1.0,4.8,3.8,True,101.0,100.0,109.5,104.7
2024-11-11,Chicago Bulls,Cleveland Cavaliers,Cleveland Cavaliers,Cleveland Cavaliers,6.0,5.9,0.09999999999999964,True,113.0,119.0,116.3,122.1,2024-11-18,Sacramento Kings,Atlanta Hawks,Atlanta Hawks,Sacramento Kings,1.0,2.4,1.4,False,108.0,109.0,115.7,113.3
2024-11-11,Houston Rockets,Washington Wizards,Houston Rockets,Houston Rockets,15.0,14.9,0.09999999999999964,True,107.0,92.0,113.4,98.4,2024-11-18,New York Knicks,Washington Wizards,New York Knicks,New York Knicks,28.0,11.3,16.7,True,134.0,106.0,120.7,109.4
2024-11-11,New Orleans Pelicans,Brooklyn Nets,Brooklyn Nets,Brooklyn Nets,2.0,3.3,1.2999999999999998,True,105.0,107.0,105.2,108.4,2024-11-18,Miami Heat,Philadelphia 76ers,Miami Heat,Miami Heat,17.0,3.6,13.4,True,106.0,89.0,108.8,105.2
2024-11-11,Oklahoma City Thunder,Los Angeles Clippers,Oklahoma City Thunder,Oklahoma City Thunder,6.0,0.3,5.7,True,134.0,128.0,124.1,123.7,2024-11-18,Detroit Pistons,Chicago Bulls,Chicago Bulls,Chicago Bulls,10.0,4.9,5.1,True,112.0,122.0,113.1,118.0
2024-11-11,San Antonio Spurs,Sacramento Kings,San Antonio Spurs,San Antonio Spurs,20.0,10.9,9.1,True,116.0,96.0,112.4,101.5,2024-11-18,Toronto Raptors,Indiana Pacers,Toronto Raptors,Toronto Raptors,11.0,7.2,3.8,True,130.0,119.0,116.2,109.0
2024-11-12,Portland Trail Blazers,Minnesota Timberwolves,Portland Trail Blazers,Portland Trail Blazers,14.0,4.7,9.3,True,122.0,108.0,115.8,111.1,2024-11-19,Boston Celtics,Cleveland Cavaliers,Boston Celtics,Cleveland Cavaliers,3.0,5.4,2.4000000000000004,False,120.0,117.0,117.2,122.6
2024-11-12,Golden State Warriors,Dallas Mavericks,Golden State Warriors,Golden State Warriors,3.0,4.1,1.0999999999999996,True,120.0,117.0,120.6,116.5,2024-11-19,Brooklyn Nets,Charlotte Hornets,Brooklyn Nets,Brooklyn Nets,1.0,3.3,2.3,True,116.0,115.0,118.0,114.7
2024-11-12,Utah Jazz,Phoenix Suns,Phoenix Suns,Phoenix Suns,8.0,3.1,4.9,True,112.0,120.0,114.1,117.2,2024-11-19,Memphis Grizzlies,Denver Nuggets,Denver Nuggets,Memphis Grizzlies,12.0,6.3,5.7,False,110.0,122.0,113.7,107.4
2024-11-12,Milwaukee Bucks,Toronto Raptors,Milwaukee Bucks,Milwaukee Bucks,14.0,9.3,4.699999999999999,True,99.0,85.0,104.1,94.8,2024-11-19,Dallas Mavericks,New Orleans Pelicans,Dallas Mavericks,Dallas Mavericks,41.0,14.9,26.1,True,132.0,91.0,115.0,100.2
2024-11-12,Detroit Pistons,Miami Heat,Detroit Pistons,Miami Heat,2.0,1.9,0.10000000000000009,False,123.0,121.0,116.4,118.3,2024-11-19,San Antonio Spurs,Oklahoma City Thunder,San Antonio Spurs,Oklahoma City Thunder,6.0,2.1,3.9,False,110.0,104.0,109.2,111.4
2024-11-12,Orlando Magic,Charlotte Hornets,Orlando Magic,Orlando Magic,25.0,22.4,2.6000000000000014,True,114.0,89.0,112.6,90.2,2024-11-19,Los Angeles Lakers,Utah Jazz,Los Angeles Lakers,Los Angeles Lakers,6.0,6.1,0.09999999999999964,True,124.0,118.0,125.9,119.8
2024-11-12,Boston Celtics,Atlanta Hawks,Atlanta Hawks,Boston Celtics,1.0,0.4,0.6,False,116.0,117.0,119.9,119.5,2024-11-20,Golden State Warriors,Atlanta Hawks,Golden State Warriors,Golden State Warriors,23.0,4.8,18.2,True,120.0,97.0,110.2,105.5
2024-11-12,Philadelphia 76ers,New York Knicks,New York Knicks,New York Knicks,12.0,6.8,5.2,True,99.0,111.0,105.2,112.0,2024-11-20,Los Angeles Clippers,Orlando Magic,Los Angeles Clippers,Los Angeles Clippers,11.0,4.8,6.2,True,104.0,93.0,110.4,105.7
2024-11-13,Milwaukee Bucks,Detroit Pistons,Milwaukee Bucks,Milwaukee Bucks,7.0,8.2,1.1999999999999993,True,127.0,120.0,119.8,111.6,2024-11-20,Phoenix Suns,New York Knicks,New York Knicks,New York Knicks,16.0,6.6,9.4,True,122.0,138.0,111.8,118.4
