Date_SingleModel,Home_SingleModel,Away_SingleModel,ActualWinner_SingleModel,PredictedWinner_SingleModel,ActualSpread_SingleModel,PredictedSpread_SingleModel,SpreadError_SingleModel,Correct_SingleModel,HomePoints_SingleModel,AwayPoints_SingleModel,PredictedHomePoints_SingleModel,PredictedAwayPoints_SingleModel,Date_monthBatchRetrain,Home_monthBatchRetrain,Away_monthBatchRetrain,ActualWinner_monthBatchRetrain,PredictedWinner_monthBatchRetrain,ActualSpread_monthBatchRetrain,PredictedSpread_monthBatchRetrain,SpreadError_monthBatchRetrain,Correct_monthBatchRetrain,HomePoints_monthBatchRetrain,AwayPoints_monthBatchRetrain,PredictedHomePoints_monthBatchRetrain,PredictedAwayPoints_monthBatchRetrain
2024-11-13,Portland Trail Blazers,Minnesota Timberwolves,Portland Trail Blazers,Portland Trail Blazers,8.0,8.3,0.3000000000000007,True,106.0,98.0,108.7,100.3,2024-11-20,Oklahoma City Thunder,Portland Trail Blazers,Oklahoma City Thunder,Oklahoma City Thunder,10.0,6.0,4.0,True,109.0,99.0,106.3,100.3
2024-11-13,Los Angeles Lakers,Memphis Grizzlies,Los Angeles Lakers,Los Angeles Lakers,5.0,1.7,3.3,True,128.0,123.0,122.9,121.2,2024-11-20,Houston Rockets,Indiana Pacers,Houston Rockets,Houston Rockets,17.0,7.9,9.1,True,130.0,113.0,112.4,104.5
2024-11-13,Sacramento Kings,Phoenix Suns,Sacramento Kings,Sacramento Kings,23.0,8.5,14.5,True,127.0,104.0,119.2,110.7,2024-11-20,Milwaukee Bucks,Chicago Bulls,Milwaukee Bucks,Chicago Bulls,16.0,0.3,15.7,False,122.0,106.0,115.2,115.5
2024-11-13,Houston Rockets,Los Angeles Clippers,Houston Rockets,Houston Rockets,8.0,10.0,2.0,True,111.0,103.0,114.4,104.4,2024-11-20,Cleveland Cavaliers,New Orleans Pelicans,Cleveland Cavaliers,Cleveland Cavaliers,28.0,19.7,8.3,True,128.0,100.0,123.5,103.8
2024-11-13,San Antonio Spurs,Washington Wizards,San Antonio Spurs,San Antonio Spurs,9.0,6.6,2.4000000000000004,True,139.0,130.0,128.7,122.0,2024-11-20,Memphis Grizzlies,Philadelphia 76ers,Memphis Grizzlies,Memphis Grizzlies,6.0,8.9,2.9000000000000004,True,117.0,111.0,113.0,104.1
2024-11-13,Oklahoma City Thunder,New Orleans Pelicans,Oklahoma City Thunder,Oklahoma City Thunder,18.0,17.9,0.10000000000000142,True,106.0,88.0,108.8,91.0,2024-11-21,Charlotte Hornets,Detroit Pistons,Charlotte Hornets,Detroit Pistons,2.0,3.2,1.2000000000000002,False,123.0,121.0,109.8,113.0
2024-11-13,New York Knicks,Chicago Bulls,Chicago Bulls,New York Knicks,1.0,0.8,0.19999999999999996,False,123.0,124.0,123.2,122.5,2024-11-21,Toronto Raptors,Minnesota Timberwolves,Toronto Raptors,Toronto Raptors,5.0,0.5,4.5,True,110.0,105.0,113.4,112.9
2024-11-13,Brooklyn Nets,Boston Celtics,Boston Celtics,Boston Celtics,25.0,17.3,7.699999999999999,True,114.0,139.0,112.9,130.1,2024-11-21,San Antonio Spurs,Utah Jazz,San Antonio Spurs,San Antonio Spurs,8.0,6.3,1.7000000000000002,True,126.0,118.0,121.2,114.8
2024-11-13,Orlando Magic,Indiana Pacers,Orlando Magic,Orlando Magic,4.0,7.1,3.0999999999999996,True,94.0,90.0,98.0,90.9,2024-11-21,Los Angeles Lakers,Orlando Magic,Orlando Magic,Los Angeles Lakers,1.0,8.9,7.9,False,118.0,119.0,120.3,111.4
2024-11-13,Philadelphia 76ers,Cleveland Cavaliers,Cleveland Cavaliers,Cleveland Cavaliers,8.0,11.4,3.4000000000000004,True,106.0,114.0,105.8,117.2,2024-11-22,Washington Wizards,Boston Celtics,Boston Celtics,Boston Celtics,12.0,8.3,3.6999999999999993,True,96.0,108.0,107.7,115.9
2024-11-14,Utah Jazz,Dallas Mavericks,Utah Jazz,Utah Jazz,2.0,1.2,0.8,True,115.0,113.0,113.8,112.5,2024-11-22,Philadelphia 76ers,Brooklyn Nets,Philadelphia 76ers,Brooklyn Nets,15.0,5.5,9.5,False,113.0,98.0,100.9,106.4
2024-11-15,Sacramento Kings,Minnesota Timberwolves,Minnesota Timberwolves,Sacramento Kings,4.0,2.3,1.7000000000000002,False,126.0,130.0,125.3,122.9,2024-11-22,New Orleans Pelicans,Golden State Warriors,Golden State Warriors,Golden State Warriors,4.0,7.2,3.2,True,108.0,112.0,108.0,115.1
2024-11-15,Golden State Warriors,Memphis Grizzlies,Golden State Warriors,Golden State Warriors,5.0,2.2,2.8,True,123.0,118.0,121.2,119.0,2024-11-22,Chicago Bulls,Atlanta Hawks,Chicago Bulls,Chicago Bulls,14.0,0.2,13.8,True,136.0,122.0,117.5,117.3
2024-11-15,Oklahoma City Thunder,Phoenix Suns,Oklahoma City Thunder,Oklahoma City Thunder,16.0,10.6,5.4,True,99.0,83.0,100.9,90.2,2024-11-22,Houston Rockets,Portland Trail Blazers,Houston Rockets,Houston Rockets,28.0,12.1,15.9,True,116.0,88.0,114.9,102.8
2024-11-15,New Orleans Pelicans,Denver Nuggets,New Orleans Pelicans,New Orleans Pelicans,7.0,2.7,4.3,True,101.0,94.0,102.2,99.5,2024-11-22,Milwaukee Bucks,Indiana Pacers,Milwaukee Bucks,Milwaukee Bucks,12.0,8.9,3.0999999999999996,True,129.0,117.0,115.7,106.8
2024-11-15,San Antonio Spurs,Los Angeles Lakers,Los Angeles Lakers,Los Angeles Lakers,5.0,0.7,4.3,True,115.0,120.0,112.0,112.8,2024-11-22,Denver Nuggets,Dallas Mavericks,Dallas Mavericks,Denver Nuggets,3.0,0.5,2.5,False,120.0,123.0,123.0,122.5
2024-11-15,Houston Rockets,Los Angeles Clippers,Houston Rockets,Houston Rockets,21.0,13.0,8.0,True,125.0,104.0,118.5,105.5,2024-11-22,Los Angeles Clippers,Sacramento Kings,Los Angeles Clippers,Los Angeles Clippers,16.0,2.1,13.9,True,104.0,88.0,106.7,104.6
2024-11-15,Cleveland Cavaliers,Chicago Bulls,Cleveland Cavaliers,Cleveland Cavaliers,18.0,11.6,6.4,True,144.0,126.0,134.8,123.3,2024-11-23,San Antonio Spurs,Golden State Warriors,San Antonio Spurs,San Antonio Spurs,10.0,3.5,6.5,True,104.0,94.0,116.9,113.4
2024-11-15,Atlanta Hawks,Washington Wizards,Atlanta Hawks,Atlanta Hawks,12.0,6.2,5.8,True,129.0,117.0,127.2,121.0,2024-11-23,Los Angeles Lakers,Denver Nuggets,Denver Nuggets,Los Angeles Lakers,25.0,4.4,20.6,False,102.0,127.0,121.2,116.8
2024-11-15,Toronto Raptors,Detroit Pistons,Detroit Pistons,Detroit Pistons,4.0,5.9,1.9000000000000004,True,95.0,99.0,97.8,103.7,2024-11-23,Milwaukee Bucks,Charlotte Hornets,Milwaukee Bucks,Milwaukee Bucks,6.0,6.0,0.0,True,125.0,119.0,116.8,110.8
2024-11-15,Orlando Magic,Philadelphia 76ers,Orlando Magic,Orlando Magic,12.0,10.2,1.8000000000000007,True,98.0,86.0,99.1,89.0,2024-11-23,Houston Rockets,Portland Trail Blazers,Portland Trail Blazers,Houston Rockets,6.0,10.4,4.4,False,98.0,104.0,113.2,102.9
2024-11-15,Indiana Pacers,Miami Heat,Miami Heat,Miami Heat,13.0,8.0,5.0,True,111.0,124.0,112.5,120.6,2024-11-23,Chicago Bulls,Memphis Grizzlies,Memphis Grizzlies,Memphis Grizzlies,11.0,3.8,7.2,True,131.0,142.0,118.4,122.2
2024-11-15,New York Knicks,Brooklyn Nets,New York Knicks,New York Knicks,2.0,1.4,0.6000000000000001,True,124.0,122.0,119.5,118.1,2024-11-23,Orlando Magic,Detroit Pistons,Orlando Magic,Orlando Magic,11.0,4.2,6.8,True,111.0,100.0,107.2,102.9
2024-11-16,Charlotte Hornets,Milwaukee Bucks,Charlotte Hornets,Charlotte Hornets,1.0,5.3,4.3,True,115.0,114.0,109.9,104.5,2024-11-23,Utah Jazz,New York Knicks,Utah Jazz,New York Knicks,15.0,8.1,6.9,False,121.0,106.0,102.6,110.7
2024-11-16,Boston Celtics,Toronto Raptors,Boston Celtics,Boston Celtics,3.0,5.5,2.5,True,126.0,123.0,123.7,118.2,2024-11-24,Boston Celtics,Minnesota Timberwolves,Boston Celtics,Minnesota Timberwolves,2.0,1.0,1.0,False,107.0,105.0,116.7,117.7
2024-11-16,New Orleans Pelicans,Los Angeles Lakers,Los Angeles Lakers,Los Angeles Lakers,5.0,0.4,4.6,True,99.0,104.0,104.1,104.5,2024-11-24,Indiana Pacers,Washington Wizards,Indiana Pacers,Indiana Pacers,12.0,9.9,2.0999999999999996,True,115.0,103.0,120.3,110.4
2024-11-16,Dallas Mavericks,San Antonio Spurs,Dallas Mavericks,Dallas Mavericks,17.0,15.0,2.0,True,110.0,93.0,111.0,96.0,2024-11-24,Miami Heat,Dallas Mavericks,Miami Heat,Dallas Mavericks,5.0,0.7,4.3,False,123.0,118.0,111.5,112.2
2024-11-16,Sacramento Kings,Utah Jazz,Sacramento Kings,Sacramento Kings,4.0,2.5,1.5,True,121.0,117.0,120.7,118.2,2024-11-24,Philadelphia 76ers,Los Angeles Clippers,Los Angeles Clippers,Los Angeles Clippers,26.0,5.3,20.7,True,99.0,125.0,102.1,107.4
2024-11-17,Chicago Bulls,Houston Rockets,Houston Rockets,Houston Rockets,36.0,19.2,16.8,True,107.0,143.0,113.0,132.2,2024-11-24,Cleveland Cavaliers,Toronto Raptors,Cleveland Cavaliers,Cleveland Cavaliers,14.0,12.9,1.0999999999999996,True,122.0,108.0,122.7,109.7
2024-11-17,Los Angeles Clippers,Utah Jazz,Los Angeles Clippers,Los Angeles Clippers,11.0,13.0,2.0,True,116.0,105.0,118.2,105.3,2024-11-24,Sacramento Kings,Brooklyn Nets,Brooklyn Nets,Sacramento Kings,5.0,0.8,4.2,False,103.0,108.0,111.4,110.6
2024-11-17,Oklahoma City Thunder,Dallas Mavericks,Dallas Mavericks,Oklahoma City Thunder,2.0,2.4,0.3999999999999999,False,119.0,121.0,120.6,118.1,2024-11-25,Sacramento Kings,Oklahoma City Thunder,Oklahoma City Thunder,Oklahoma City Thunder,21.0,3.1,17.9,True,109.0,130.0,109.2,112.4
2024-11-17,New York Knicks,Brooklyn Nets,New York Knicks,New York Knicks,10.0,3.8,6.2,True,114.0,104.0,119.1,115.3,2024-11-25,Golden State Warriors,Brooklyn Nets,Brooklyn Nets,Brooklyn Nets,8.0,4.1,3.9000000000000004,True,120.0,128.0,111.5,115.6
2024-11-17,Washington Wizards,Detroit Pistons,Detroit Pistons,Detroit Pistons,20.0,19.1,0.8999999999999986,True,104.0,124.0,101.4,120.5,2024-11-25,Denver Nuggets,New York Knicks,New York Knicks,New York Knicks,27.0,4.9,22.1,True,118.0,145.0,116.8,121.6
2024-11-17,Cleveland Cavaliers,Charlotte Hornets,Cleveland Cavaliers,Cleveland Cavaliers,14.0,11.6,2.4000000000000004,True,128.0,114.0,121.6,110.0,2024-11-25,Memphis Grizzlies,Portland Trail Blazers,Memphis Grizzlies,Memphis Grizzlies,25.0,13.2,11.8,True,123.0,98.0,116.1,102.9
2024-11-17,Memphis Grizzlies,Denver Nuggets,Memphis Grizzlies,Memphis Grizzlies,15.0,7.4,7.6,True,105.0,90.0,110.1,102.7,2024-11-25,Charlotte Hornets,Orlando Magic,Orlando Magic,Charlotte Hornets,11.0,0.9,10.1,False,84.0,95.0,107.7,106.8
2024-11-17,Portland Trail Blazers,Atlanta Hawks,Portland Trail Blazers,Portland Trail Blazers,4.0,0.1,3.9,True,114.0,110.0,114.2,114.0,2024-11-25,Atlanta Hawks,Dallas Mavericks,Dallas Mavericks,Dallas Mavericks,10.0,2.9,7.1,True,119.0,129.0,114.8,117.7
2024-11-17,Indiana Pacers,Miami Heat,Indiana Pacers,Miami Heat,9.0,2.7,6.3,False,119.0,110.0,116.5,119.2,2024-11-25,Indiana Pacers,New Orleans Pelicans,Indiana Pacers,Indiana Pacers,4.0,14.6,10.6,True,114.0,110.0,121.6,107.0
2024-11-17,Minnesota Timberwolves,Phoenix Suns,Minnesota Timberwolves,Minnesota Timberwolves,3.0,5.1,2.0999999999999996,True,120.0,117.0,120.0,114.9,2024-11-25,Detroit Pistons,Toronto Raptors,Detroit Pistons,Detroit Pistons,2.0,6.3,4.3,True,102.0,100.0,118.1,111.7
2024-11-18,Los Angeles Clippers,Golden State Warriors,Los Angeles Clippers,Los Angeles Clippers,3.0,1.6,1.4,True,102.0,99.0,105.6,104.1,2024-11-25,Boston Celtics,Los Angeles Clippers,Boston Celtics,Boston Celtics,32.0,4.0,28.0,True,126.0,94.0,122.1,118.1
2024-11-18,Phoenix Suns,Orlando Magic,Orlando Magic,Orlando Magic,10.0,2.4,7.6,True,99.0,109.0,103.2,105.5,2024-11-26,Phoenix Suns,Los Angeles Lakers,Phoenix Suns,Phoenix Suns,27.0,3.1,23.9,True,127.0,100.0,117.0,114.0
2024-11-18,Milwaukee Bucks,Houston Rockets,Milwaukee Bucks,Milwaukee Bucks,1.0,2.2,1.2000000000000002,True,101.0,100.0,103.5,101.3,2024-11-26,Utah Jazz,San Antonio Spurs,San Antonio Spurs,San Antonio Spurs,13.0,2.4,10.6,True,115.0,128.0,103.5,105.9
2024-11-18,Sacramento Kings,Atlanta Hawks,Atlanta Hawks,Sacramento Kings,1.0,1.6,0.6000000000000001,False,108.0,109.0,114.4,112.9,2024-11-26,Minnesota Timberwolves,Houston Rockets,Houston Rockets,Minnesota Timberwolves,6.0,5.7,0.2999999999999998,False,111.0,117.0,111.0,105.3
2024-11-18,New York Knicks,Washington Wizards,New York Knicks,New York Knicks,28.0,17.2,10.8,True,134.0,106.0,125.8,108.6,2024-11-26,Miami Heat,Milwaukee Bucks,Milwaukee Bucks,Miami Heat,3.0,4.4,1.4000000000000004,False,103.0,106.0,111.2,106.8
2024-11-18,Miami Heat,Philadelphia 76ers,Miami Heat,Miami Heat,17.0,11.7,5.300000000000001,True,106.0,89.0,104.0,92.2,2024-11-26,Washington Wizards,Chicago Bulls,Chicago Bulls,Chicago Bulls,19.0,6.2,12.8,True,108.0,127.0,106.2,112.4
2024-11-18,Detroit Pistons,Chicago Bulls,Chicago Bulls,Chicago Bulls,10.0,7.2,2.8,True,112.0,122.0,118.8,126.0,2024-11-27,Golden State Warriors,Oklahoma City Thunder,Oklahoma City Thunder,Oklahoma City Thunder,4.0,6.8,2.8,True,101.0,105.0,106.5,113.3
2024-11-18,Toronto Raptors,Indiana Pacers,Toronto Raptors,Toronto Raptors,11.0,8.7,2.3000000000000007,True,130.0,119.0,124.7,116.0,2024-11-27,Utah Jazz,Denver Nuggets,Denver Nuggets,Denver Nuggets,19.0,6.5,12.5,True,103.0,122.0,108.8,115.3
2024-11-19,Boston Celtics,Cleveland Cavaliers,Boston Celtics,Cleveland Cavaliers,3.0,2.1,0.8999999999999999,False,120.0,117.0,118.8,120.9,2024-11-27,Phoenix Suns,Brooklyn Nets,Brooklyn Nets,Brooklyn Nets,10.0,3.4,6.6,True,117.0,127.0,110.9,114.2
2024-11-19,Brooklyn Nets,Charlotte Hornets,Brooklyn Nets,Brooklyn Nets,1.0,2.1,1.1,True,116.0,115.0,113.8,111.7,2024-11-27,San Antonio Spurs,Los Angeles Lakers,Los Angeles Lakers,San Antonio Spurs,18.0,4.7,13.3,False,101.0,119.0,117.2,112.6
2024-11-19,Memphis Grizzlies,Denver Nuggets,Denver Nuggets,Memphis Grizzlies,12.0,0.6,11.4,False,110.0,122.0,111.9,111.3,2024-11-27,New Orleans Pelicans,Toronto Raptors,Toronto Raptors,Toronto Raptors,26.0,0.2,25.8,True,93.0,119.0,112.8,113.1
2024-11-19,Dallas Mavericks,New Orleans Pelicans,Dallas Mavericks,Dallas Mavericks,41.0,24.6,16.4,True,132.0,91.0,120.8,96.3,2024-11-27,Minnesota Timberwolves,Sacramento Kings,Sacramento Kings,Minnesota Timberwolves,11.0,3.6,7.4,False,104.0,115.0,111.2,107.6
2024-11-19,San Antonio Spurs,Oklahoma City Thunder,San Antonio Spurs,San Antonio Spurs,6.0,0.0,6.0,True,110.0,104.0,107.3,107.3,2024-11-27,Memphis Grizzlies,Detroit Pistons,Memphis Grizzlies,Memphis Grizzlies,20.0,6.8,13.2,True,131.0,111.0,113.0,106.2
2024-11-19,Los Angeles Lakers,Utah Jazz,Los Angeles Lakers,Los Angeles Lakers,6.0,8.7,2.6999999999999993,True,124.0,118.0,124.0,115.3,2024-11-27,Washington Wizards,Los Angeles Clippers,Los Angeles Clippers,Los Angeles Clippers,25.0,3.3,21.7,True,96.0,121.0,105.3,108.7
2024-11-20,Golden State Warriors,Atlanta Hawks,Golden State Warriors,Golden State Warriors,23.0,13.4,9.6,True,120.0,97.0,114.2,100.8,2024-11-27,Philadelphia 76ers,Houston Rockets,Houston Rockets,Houston Rockets,7.0,5.6,1.4000000000000004,True,115.0,122.0,100.0,105.7
2024-11-20,Los Angeles Clippers,Orlando Magic,Los Angeles Clippers,Los Angeles Clippers,11.0,6.0,5.0,True,104.0,93.0,104.8,98.8,2024-11-27,Orlando Magic,Chicago Bulls,Orlando Magic,Chicago Bulls,14.0,0.5,13.5,False,133.0,119.0,108.9,109.5
2024-11-20,Phoenix Suns,New York Knicks,New York Knicks,New York Knicks,16.0,8.3,7.699999999999999,True,122.0,138.0,122.5,130.8,2024-11-27,Indiana Pacers,Portland Trail Blazers,Indiana Pacers,Indiana Pacers,7.0,9.5,2.5,True,121.0,114.0,117.9,108.3
2024-11-20,Oklahoma City Thunder,Portland Trail Blazers,Oklahoma City Thunder,Oklahoma City Thunder,10.0,14.3,4.300000000000001,True,109.0,99.0,107.9,93.6,2024-11-27,Cleveland Cavaliers,Atlanta Hawks,Atlanta Hawks,Cleveland Cavaliers,11.0,6.8,4.2,False,124.0,135.0,121.3,114.6
2024-11-20,Houston Rockets,Indiana Pacers,Houston Rockets,Houston Rockets,17.0,15.0,2.0,True,130.0,113.0,126.2,111.3,2024-11-27,Charlotte Hornets,Miami Heat,Miami Heat,Miami Heat,4.0,5.9,1.9000000000000004,True,94.0,98.0,105.6,111.4
2024-11-20,Milwaukee Bucks,Chicago Bulls,Milwaukee Bucks,Milwaukee Bucks,16.0,7.0,9.0,True,122.0,106.0,121.6,114.6,2024-11-27,Dallas Mavericks,New York Knicks,Dallas Mavericks,New York Knicks,15.0,3.5,11.5,False,129.0,114.0,109.9,113.4
2024-11-20,Cleveland Cavaliers,New Orleans Pelicans,Cleveland Cavaliers,Cleveland Cavaliers,28.0,20.0,8.0,True,128.0,100.0,122.2,102.2,2024-11-29,Indiana Pacers,Detroit Pistons,Detroit Pistons,Indiana Pacers,24.0,2.3,21.7,False,106.0,130.0,114.5,112.2
2024-11-20,Memphis Grizzlies,Philadelphia 76ers,Memphis Grizzlies,Memphis Grizzlies,6.0,7.1,1.0999999999999996,True,117.0,111.0,115.8,108.7,2024-11-29,Los Angeles Lakers,Oklahoma City Thunder,Oklahoma City Thunder,Oklahoma City Thunder,8.0,0.1,7.9,True,93.0,101.0,113.6,113.8
2024-11-21,Charlotte Hornets,Detroit Pistons,Charlotte Hornets,Detroit Pistons,2.0,0.0,2.0,False,123.0,121.0,116.0,116.0,2024-11-29,Miami Heat,Toronto Raptors,Miami Heat,Miami Heat,10.0,6.3,3.7,True,121.0,111.0,113.8,107.5
2024-11-21,Toronto Raptors,Minnesota Timberwolves,Toronto Raptors,Toronto Raptors,5.0,5.7,0.7000000000000002,True,110.0,105.0,114.5,108.8,2024-11-29,Chicago Bulls,Boston Celtics,Boston Celtics,Boston Celtics,9.0,9.4,0.40000000000000036,True,129.0,138.0,114.3,123.7
2024-11-21,San Antonio Spurs,Utah Jazz,San Antonio Spurs,San Antonio Spurs,8.0,1.6,6.4,True,126.0,118.0,123.7,122.2,2024-11-29,Portland Trail Blazers,Sacramento Kings,Portland Trail Blazers,Sacramento Kings,9.0,0.1,8.9,False,115.0,106.0,106.5,106.6
2024-11-21,Los Angeles Lakers,Orlando Magic,Orlando Magic,Los Angeles Lakers,1.0,3.9,2.9,False,118.0,119.0,116.3,112.3,2024-11-29,Brooklyn Nets,Orlando Magic,Orlando Magic,Brooklyn Nets,23.0,1.6,21.4,False,100.0,123.0,114.5,112.9
2024-11-22,Washington Wizards,Boston Celtics,Boston Celtics,Boston Celtics,12.0,17.8,5.800000000000001,True,96.0,108.0,96.7,114.5,2024-11-29,Charlotte Hornets,New York Knicks,New York Knicks,New York Knicks,1.0,7.2,6.2,True,98.0,99.0,105.8,113.0
2024-11-22,Philadelphia 76ers,Brooklyn Nets,Philadelphia 76ers,Philadelphia 76ers,15.0,5.4,9.6,True,113.0,98.0,109.1,103.7,2024-11-29,Minnesota Timberwolves,Los Angeles Clippers,Minnesota Timberwolves,Minnesota Timberwolves,1.0,2.9,1.9,True,93.0,92.0,109.6,106.7
2024-11-22,New Orleans Pelicans,Golden State Warriors,Golden State Warriors,Golden State Warriors,4.0,6.7,2.7,True,108.0,112.0,106.9,113.6,2024-11-29,Memphis Grizzlies,New Orleans Pelicans,Memphis Grizzlies,Memphis Grizzlies,11.0,16.0,5.0,True,120.0,109.0,118.0,102.0
2024-11-22,Chicago Bulls,Atlanta Hawks,Chicago Bulls,Chicago Bulls,14.0,2.9,11.1,True,136.0,122.0,128.1,125.2,2024-11-29,Atlanta Hawks,Cleveland Cavaliers,Atlanta Hawks,Cleveland Cavaliers,16.0,3.7,12.3,False,117.0,101.0,108.8,112.5
2024-11-22,Houston Rockets,Portland Trail Blazers,Houston Rockets,Houston Rockets,28.0,17.8,10.2,True,116.0,88.0,114.0,96.2,2024-11-30,Charlotte Hornets,Atlanta Hawks,Atlanta Hawks,Atlanta Hawks,3.0,1.4,1.6,True,104.0,107.0,108.1,109.6
2024-11-22,Milwaukee Bucks,Indiana Pacers,Milwaukee Bucks,Milwaukee Bucks,12.0,13.7,1.6999999999999993,True,129.0,117.0,125.4,111.6,2024-11-30,Detroit Pistons,Philadelphia 76ers,Philadelphia 76ers,Detroit Pistons,15.0,3.6,11.4,False,96.0,111.0,110.6,106.9
2024-11-22,Denver Nuggets,Dallas Mavericks,Dallas Mavericks,Dallas Mavericks,3.0,0.9,2.1,True,120.0,123.0,122.8,123.7,2024-11-30,Milwaukee Bucks,Washington Wizards,Milwaukee Bucks,Milwaukee Bucks,10.0,9.8,0.1999999999999993,True,124.0,114.0,117.4,107.6
2024-11-22,Los Angeles Clippers,Sacramento Kings,Los Angeles Clippers,Los Angeles Clippers,16.0,8.7,7.300000000000001,True,104.0,88.0,103.2,94.5,2024-11-30,Phoenix Suns,Golden State Warriors,Phoenix Suns,Phoenix Suns,8.0,0.8,7.2,True,113.0,105.0,117.2,116.3
2024-11-23,San Antonio Spurs,Golden State Warriors,San Antonio Spurs,San Antonio Spurs,10.0,7.9,2.0999999999999996,True,104.0,94.0,107.1,99.3,2024-11-30,Utah Jazz,Dallas Mavericks,Dallas Mavericks,Dallas Mavericks,12.0,7.2,4.8,True,94.0,106.0,108.5,115.6
2024-11-23,Los Angeles Lakers,Denver Nuggets,Denver Nuggets,Denver Nuggets,25.0,11.2,13.8,True,102.0,127.0,108.6,119.8,2024-12-01,Los Angeles Clippers,Denver Nuggets,Los Angeles Clippers,Los Angeles Clippers,4.0,1.0,3.0,True,126.0,122.0,102.1,101.2
2024-11-23,Milwaukee Bucks,Charlotte Hornets,Milwaukee Bucks,Milwaukee Bucks,6.0,10.6,4.6,True,125.0,119.0,120.9,110.3,2024-12-01,Sacramento Kings,San Antonio Spurs,San Antonio Spurs,Sacramento Kings,2.0,0.8,1.2,False,125.0,127.0,113.9,113.0
2024-11-23,Houston Rockets,Portland Trail Blazers,Portland Trail Blazers,Houston Rockets,6.0,13.2,7.199999999999999,False,98.0,104.0,110.9,97.7,2024-12-01,Portland Trail Blazers,Dallas Mavericks,Dallas Mavericks,Dallas Mavericks,6.0,4.7,1.2999999999999998,True,131.0,137.0,107.9,112.7
2024-11-23,Chicago Bulls,Memphis Grizzlies,Memphis Grizzlies,Memphis Grizzlies,11.0,11.8,0.8000000000000007,True,131.0,142.0,123.9,135.7,2024-12-01,Utah Jazz,Los Angeles Lakers,Los Angeles Lakers,Los Angeles Lakers,1.0,4.3,3.3,True,104.0,105.0,106.9,111.2
