Date,Team,away_basic_MP,away_basic_FG,away_basic_FGA,away_basic_FG%,away_basic_3P,away_basic_3PA,away_basic_3P%,away_basic_FT,away_basic_FTA,away_basic_FT%,away_basic_ORB,away_basic_DRB,away_basic_TRB,away_basic_AST,away_basic_STL,away_basic_BLK,away_basic_TOV,away_basic_PF,away_basic_PTS,away_advanced_MP,away_advanced_TS%,away_advanced_eFG%,away_advanced_3PAr,away_advanced_FTr,away_advanced_ORB%,away_advanced_DRB%,away_advanced_TRB%,away_advanced_AST%,away_advanced_STL%,away_advanced_BLK%,away_advanced_TOV%,away_advanced_USG%,away_advanced_ORtg,away_advanced_DRtg
2024-11-17,Detroit Pistons,240,46,97,0.474,17,38,0.447,15,19,0.789,13,38,51,27,11,4,9,19,124,240,0.588,0.562,0.392,0.196,27.7,88.4,56.7,58.7,10.9,7.1,7.9,100.0,123.4,103.5
2024-11-17,Houston Rockets,240,55,105,0.524,10,34,0.294,23,32,0.719,14,52,66,34,8,9,11,18,143,240,0.6,0.571,0.324,0.305,29.2,80.0,58.4,61.8,7.0,17.6,8.5,100.0,125.0,93.5
2024-11-17,Brooklyn Nets,240,32,76,0.421,17,41,0.415,23,30,0.767,7,28,35,31,1,3,9,19,104,240,0.583,0.533,0.539,0.395,15.9,73.7,42.7,96.9,1.1,6.3,9.2,100.0,115.3,126.4
2024-11-17,Dallas Mavericks,240,40,84,0.476,11,27,0.407,30,36,0.833,18,35,53,18,4,5,16,20,121,240,0.606,0.542,0.321,0.429,45.0,83.3,64.6,45.0,4.2,11.1,13.8,100.0,127.1,125.0
2024-11-17,Utah Jazz,240,39,79,0.494,12,40,0.3,15,18,0.833,9,32,41,24,7,1,19,14,105,240,0.604,0.57,0.506,0.228,25.0,69.6,50.0,61.5,7.4,1.9,17.9,100.0,111.3,123.0
2024-11-18,Chicago Bulls,240,44,91,0.484,23,46,0.5,11,14,0.786,10,36,46,28,3,5,11,16,122,240,0.628,0.61,0.505,0.154,23.8,69.2,48.9,63.6,3.1,9.3,10.2,100.0,127.2,116.8
2024-11-18,Philadelphia 76ers,240,35,84,0.417,10,41,0.244,9,12,0.75,2,40,42,25,10,3,15,17,89,240,0.498,0.476,0.488,0.143,4.3,81.6,44.2,71.4,9.9,7.0,14.4,100.0,87.8,104.6
2024-11-18,Washington Wizards,240,43,91,0.473,11,33,0.333,9,16,0.563,12,29,41,23,5,3,10,19,106,240,0.541,0.533,0.363,0.176,26.1,80.6,50.0,53.5,5.3,5.9,9.3,100.0,111.6,141.1
2024-11-18,Indiana Pacers,240,44,99,0.444,15,40,0.375,16,20,0.8,12,20,32,29,17,5,11,19,119,240,0.552,0.52,0.404,0.202,25.0,66.7,41.0,65.9,16.4,9.4,9.3,100.0,114.8,125.4
2024-11-18,Houston Rockets,240,40,100,0.4,9,32,0.281,11,13,0.846,16,37,53,19,9,6,13,15,100,240,0.473,0.445,0.32,0.13,29.1,90.2,55.2,47.5,8.9,12.0,11.0,100.0,99.3,100.3
2024-11-18,Orlando Magic,240,39,76,0.513,11,29,0.379,20,25,0.8,8,30,38,28,5,7,11,19,109,240,0.626,0.586,0.382,0.329,21.6,65.2,45.8,71.8,5.7,16.7,11.2,100.0,123.5,112.1
2024-11-18,Atlanta Hawks,240,39,83,0.47,16,38,0.421,15,18,0.833,6,31,37,34,7,7,14,19,109,240,0.599,0.566,0.458,0.217,14.3,77.5,45.1,87.2,7.2,17.9,13.3,100.0,111.5,110.5
2024-11-18,Golden State Warriors,240,37,84,0.44,16,44,0.364,9,19,0.474,9,36,45,27,12,4,19,14,99,240,0.536,0.536,0.524,0.226,18.8,87.8,50.6,73.0,11.8,8.3,17.1,100.0,96.9,99.9
2024-11-19,Cleveland Cavaliers,240,46,93,0.495,10,29,0.345,15,17,0.882,12,29,41,30,4,3,7,15,117,240,0.582,0.548,0.312,0.183,26.7,76.3,49.4,65.2,4.3,6.7,6.5,100.0,124.9,128.1
2024-11-19,Charlotte Hornets,240,38,82,0.463,20,37,0.541,19,22,0.864,13,31,44,25,6,8,23,20,115,240,0.627,0.585,0.451,0.268,33.3,75.6,55.0,65.8,6.2,18.2,20.1,100.0,118.3,119.3
2024-11-19,Denver Nuggets,240,48,100,0.48,12,36,0.333,14,22,0.636,13,40,53,29,15,6,19,29,122,240,0.556,0.54,0.36,0.22,26.5,67.8,49.1,60.4,13.1,9.2,14.8,100.0,106.5,96.0
2024-11-19,New Orleans Pelicans,240,31,78,0.397,11,32,0.344,18,21,0.857,7,30,37,19,9,4,21,22,91,240,0.522,0.468,0.41,0.269,17.1,68.2,43.5,61.3,9.0,6.3,19.4,100.0,91.2,132.3
2024-11-19,Oklahoma City Thunder,240,41,100,0.41,16,53,0.302,6,7,0.857,13,34,47,24,16,4,14,18,104,240,0.504,0.49,0.53,0.07,25.5,81.0,50.5,58.5,15.7,10.8,12.0,100.0,102.3,108.2
2024-11-19,Utah Jazz,240,45,90,0.5,12,36,0.333,16,19,0.842,11,31,42,28,9,0,16,24,118,240,0.6,0.567,0.4,0.211,28.2,83.8,55.3,62.2,9.1,0.0,14.0,100.0,118.9,124.9
2024-11-20,New Orleans Pelicans,240,39,92,0.424,8,31,0.258,14,22,0.636,16,24,40,23,9,3,11,11,100,240,0.492,0.467,0.337,0.239,30.8,60.0,43.5,59.0,9.6,5.9,9.8,100.0,106.3,136.1
2024-11-20,Chicago Bulls,240,41,88,0.466,17,45,0.378,7,7,1.0,5,28,33,25,7,2,14,23,106,240,0.582,0.563,0.511,0.08,12.5,73.7,42.3,61.0,7.3,4.5,13.3,100.0,110.0,126.6
2024-11-20,Indiana Pacers,240,44,83,0.53,5,22,0.227,20,25,0.8,3,33,36,19,7,9,23,24,113,240,0.601,0.56,0.265,0.301,8.1,71.7,43.4,43.2,6.2,13.6,19.7,100.0,100.4,115.5
2024-11-20,Philadelphia 76ers,240,39,87,0.448,11,33,0.333,22,24,0.917,14,27,41,21,12,6,14,19,111,240,0.569,0.511,0.379,0.276,30.4,75.0,50.0,53.8,12.3,14.3,12.5,100.0,114.1,120.2
2024-11-20,Portland Trail Blazers,240,32,79,0.405,15,38,0.395,20,28,0.714,16,33,49,18,6,7,24,20,99,240,0.542,0.5,0.481,0.354,34.0,68.8,51.6,56.3,6.2,11.7,20.8,100.0,101.9,112.2
2024-11-20,Atlanta Hawks,240,35,105,0.333,12,45,0.267,15,24,0.625,21,44,65,27,9,5,17,17,97,240,0.42,0.39,0.429,0.229,31.8,83.0,54.6,77.1,8.1,8.2,12.8,100.0,87.7,108.5
2024-11-20,New York Knicks,240,50,86,0.581,19,39,0.487,19,21,0.905,10,31,41,30,10,0,15,15,138,240,0.724,0.692,0.453,0.244,30.3,73.8,54.7,60.0,10.1,0.0,13.6,100.0,139.8,123.6
2024-11-20,Orlando Magic,240,33,75,0.44,8,35,0.229,19,24,0.792,2,22,24,21,11,7,14,17,93,240,0.543,0.493,0.467,0.32,5.6,59.5,32.9,63.6,11.6,12.7,14.1,100.0,98.1,109.7
2024-11-21,Detroit Pistons,265,42,99,0.424,17,48,0.354,20,25,0.8,21,35,56,30,8,3,19,23,121,265,0.55,0.51,0.485,0.253,39.6,76.1,56.6,71.4,7.7,6.1,14.7,100.0,116.0,117.9
2024-11-21,Minnesota Timberwolves,240,33,80,0.413,12,35,0.343,27,33,0.818,10,30,40,16,12,5,17,24,105,240,0.555,0.488,0.438,0.413,23.3,75.0,48.2,48.5,12.4,10.2,15.2,100.0,108.4,113.6
2024-11-21,Utah Jazz,240,41,98,0.418,13,45,0.289,23,26,0.885,12,37,49,22,4,7,14,29,118,240,0.539,0.485,0.459,0.265,23.1,77.1,49.0,53.7,3.7,12.5,11.3,100.0,110.2,117.6
2024-11-21,Orlando Magic,240,43,91,0.473,15,40,0.375,18,21,0.857,15,33,48,31,8,5,17,25,119,240,0.594,0.555,0.44,0.231,35.7,78.6,57.1,72.1,8.2,8.9,14.5,100.0,121.7,120.7
2024-11-22,Brooklyn Nets,240,39,79,0.494,13,37,0.351,7,7,1.0,7,27,34,28,1,4,19,17,98,240,0.597,0.576,0.468,0.089,21.9,64.3,45.9,71.8,1.1,8.2,18.8,100.0,106.6,122.9
2024-11-22,Boston Celtics,240,36,85,0.424,11,46,0.239,25,32,0.781,10,33,43,22,11,7,12,19,108,240,0.545,0.488,0.541,0.376,20.8,76.7,47.3,61.1,10.9,11.3,10.8,100.0,106.6,94.8
2024-11-22,Golden State Warriors,240,39,87,0.448,12,37,0.324,22,29,0.759,14,38,52,27,5,5,17,19,112,240,0.561,0.517,0.425,0.333,31.8,74.5,54.7,69.2,5.1,9.4,14.6,100.0,114.2,110.1
2024-11-22,Atlanta Hawks,240,49,107,0.458,10,34,0.294,14,19,0.737,14,28,42,32,11,4,11,16,122,240,0.529,0.505,0.318,0.178,28.0,84.8,50.6,65.3,10.2,9.3,8.7,100.0,113.2,126.1
2024-11-22,Portland Trail Blazers,240,30,91,0.33,11,43,0.256,17,22,0.773,13,32,45,17,9,8,21,20,88,240,0.437,0.39,0.473,0.242,25.5,71.1,46.9,56.7,8.6,14.8,17.3,100.0,84.5,111.3
2024-11-22,Indiana Pacers,240,43,91,0.473,11,34,0.324,20,27,0.741,14,32,46,30,11,6,16,17,117,240,0.569,0.533,0.374,0.297,29.2,76.2,51.1,69.8,10.6,11.1,13.5,100.0,112.4,124.0
2024-11-22,Dallas Mavericks,240,46,91,0.505,10,27,0.37,21,27,0.778,12,32,44,24,11,5,13,22,123,240,0.598,0.56,0.297,0.297,30.8,68.1,51.2,52.2,11.0,8.2,11.2,100.0,122.7,119.7
2024-11-22,Sacramento Kings,240,32,83,0.386,7,35,0.2,17,24,0.708,8,40,48,19,5,8,15,13,88,240,0.47,0.428,0.422,0.289,15.7,78.4,47.1,59.4,5.0,15.4,13.8,100.0,88.6,104.7
2024-11-23,New York Knicks,240,39,100,0.39,17,51,0.333,11,12,0.917,11,29,40,25,10,10,9,19,106,240,0.503,0.475,0.51,0.12,20.4,76.3,43.5,64.1,9.9,18.9,7.9,100.0,104.8,119.7
2024-11-23,Detroit Pistons,240,35,75,0.467,13,33,0.394,17,22,0.773,10,24,34,16,7,8,17,21,100,240,0.59,0.553,0.44,0.293,27.0,58.5,43.6,45.7,7.8,16.7,16.7,100.0,111.6,123.9
2024-11-23,Memphis Grizzlies,240,55,96,0.573,19,42,0.452,13,20,0.65,13,36,49,38,5,4,14,18,142,240,0.677,0.672,0.438,0.208,34.2,78.3,58.3,69.1,4.8,7.3,11.8,100.0,136.9,126.3
2024-11-23,Portland Trail Blazers,240,34,90,0.378,18,44,0.409,18,23,0.783,16,37,53,16,5,12,18,26,104,240,0.519,0.478,0.489,0.256,35.6,72.5,55.2,47.1,5.2,20.7,15.2,100.0,108.3,102.1
2024-11-23,Charlotte Hornets,240,41,100,0.41,19,47,0.404,18,21,0.857,14,34,48,22,6,5,10,21,119,240,0.545,0.505,0.47,0.21,25.5,77.3,48.5,53.7,5.9,9.6,8.4,100.0,116.4,122.2
2024-11-23,Golden State Warriors,240,36,95,0.379,14,44,0.318,8,13,0.615,17,32,49,29,4,3,10,21,94,240,0.467,0.453,0.463,0.137,30.4,78.0,50.5,80.6,4.4,7.9,9.0,100.0,103.5,114.5
2024-11-23,Denver Nuggets,240,50,82,0.61,16,32,0.5,11,19,0.579,8,40,48,37,7,2,18,18,127,240,0.703,0.707,0.39,0.232,23.5,87.0,60.0,74.0,7.0,3.8,16.6,100.0,126.2,101.3
2024-11-24,Minnesota Timberwolves,240,37,88,0.42,15,41,0.366,16,21,0.762,11,38,49,19,2,1,8,18,105,240,0.54,0.506,0.466,0.239,25.6,82.6,55.1,51.4,2.2,3.2,7.6,100.0,115.9,118.1
2024-11-24,Washington Wizards,240,36,79,0.456,11,35,0.314,20,25,0.8,8,33,41,24,8,5,17,19,103,240,0.572,0.525,0.443,0.316,19.5,73.3,47.7,66.7,8.3,8.5,15.9,100.0,106.7,119.2
2024-11-24,Dallas Mavericks,265,44,105,0.419,10,40,0.25,20,25,0.8,15,44,59,29,6,9,14,24,118,265,0.509,0.467,0.381,0.238,25.0,78.6,50.9,65.9,5.3,13.6,10.8,100.0,104.7,109.1
2024-11-24,Los Angeles Clippers,240,47,81,0.58,12,30,0.4,19,25,0.76,10,34,44,31,9,5,17,22,125,240,0.679,0.654,0.37,0.309,33.3,72.3,57.1,66.0,9.4,10.6,15.6,100.0,131.0,103.7
2024-11-24,Toronto Raptors,240,37,92,0.402,12,39,0.308,22,34,0.647,19,36,55,22,9,5,16,18,108,240,0.505,0.467,0.424,0.37,35.2,72.0,52.9,59.5,8.9,8.9,13.0,100.0,106.5,120.3
2024-11-24,Brooklyn Nets,240,36,75,0.48,19,39,0.487,17,25,0.68,6,25,31,24,7,5,14,23,108,240,0.628,0.607,0.52,0.333,15.4,69.4,41.3,66.7,7.6,9.6,14.0,100.0,116.8,111.4
2024-11-25,Orlando Magic,240,37,94,0.394,12,46,0.261,9,17,0.529,13,26,39,21,12,6,8,21,95,240,0.468,0.457,0.489,0.181,25.0,66.7,42.9,56.8,12.8,14.0,7.3,100.0,101.4,89.6
2024-11-25,Toronto Raptors,240,41,104,0.394,10,35,0.286,8,10,0.8,23,27,50,26,7,5,10,27,100,240,0.461,0.442,0.337,0.096,41.8,81.8,56.8,63.4,7.6,12.8,8.4,100.0,108.7,110.8
2024-11-25,New Orleans Pelicans,240,45,87,0.517,9,33,0.273,11,19,0.579,8,36,44,35,9,3,15,16,110,240,0.577,0.569,0.379,0.218,19.0,83.7,51.8,77.8,8.8,6.8,13.6,100.0,107.3,111.2
2024-11-25,Dallas Mavericks,240,47,94,0.5,16,35,0.457,19,22,0.864,10,41,51,24,6,8,18,13,129,240,0.622,0.585,0.372,0.234,25.0,82.0,56.7,51.1,5.5,11.4,14.8,100.0,117.6,108.5
2024-11-25,Los Angeles Clippers,240,39,90,0.433,7,26,0.269,9,13,0.692,10,34,44,18,8,3,14,12,94,240,0.491,0.472,0.289,0.144,20.4,81.0,48.4,46.2,8.2,8.1,12.8,100.0,95.8,128.4
2024-11-25,Portland Trail Blazers,240,34,102,0.333,8,46,0.174,22,28,0.786,19,25,44,22,10,7,11,21,98,240,0.429,0.373,0.451,0.275,30.2,61.0,42.3,64.7,9.8,11.9,8.8,100.0,96.3,120.9
2024-11-25,New York Knicks,240,56,92,0.609,19,36,0.528,14,16,0.875,8,35,43,45,5,4,11,23,145,240,0.732,0.712,0.391,0.174,25.8,77.8,56.6,80.4,5.0,6.8,10.0,100.0,144.2,117.3
2024-11-25,Brooklyn Nets,240,41,83,0.494,20,45,0.444,26,30,0.867,7,35,42,23,6,3,12,18,128,240,0.665,0.614,0.542,0.361,17.9,76.1,49.4,56.1,6.0,6.4,11.1,100.0,128.4,120.3
2024-11-25,Oklahoma City Thunder,240,48,86,0.558,14,31,0.452,20,25,0.8,11,33,44,28,6,3,15,18,130,240,0.67,0.64,0.36,0.291,33.3,78.6,58.7,58.3,6.1,5.5,13.4,100.0,133.1,111.6
2024-11-26,Chicago Bulls,240,47,94,0.5,14,40,0.35,19,22,0.864,8,42,50,29,6,4,11,22,127,240,0.612,0.574,0.426,0.234,17.4,89.4,53.8,61.7,5.5,7.4,9.6,100.0,117.3,99.8
2024-11-26,Milwaukee Bucks,240,36,77,0.468,20,42,0.476,14,17,0.824,9,32,41,23,5,7,13,19,106,240,0.627,0.597,0.545,0.221,23.7,78.0,51.9,63.9,5.8,14.6,13.3,100.0,122.2,118.7
2024-11-26,Houston Rockets,265,45,99,0.455,15,37,0.405,12,13,0.923,7,37,44,31,12,9,12,20,117,265,0.559,0.53,0.374,0.131,15.6,72.5,45.8,68.9,11.2,15.0,10.3,100.0,109.5,103.9
2024-11-26,San Antonio Spurs,240,45,93,0.484,18,48,0.375,20,26,0.769,13,26,39,30,12,5,10,17,128,240,0.613,0.581,0.516,0.28,29.5,72.2,48.8,66.7,12.1,10.2,8.7,100.0,128.6,115.6
2024-11-26,Los Angeles Lakers,240,37,85,0.435,8,34,0.235,18,25,0.72,7,35,42,25,7,6,12,11,100,240,0.521,0.482,0.4,0.294,15.6,81.4,47.7,67.6,6.9,10.5,11.1,100.0,99.3,126.1
2024-11-27,Miami Heat,240,33,73,0.452,14,37,0.378,18,22,0.818,4,40,44,21,6,5,22,9,98,240,0.593,0.548,0.507,0.301,12.9,71.4,50.6,63.6,6.2,10.6,21.0,100.0,101.1,97.0
2024-11-27,Atlanta Hawks,240,46,97,0.474,20,42,0.476,23,25,0.92,14,37,51,39,6,6,15,21,135,240,0.625,0.577,0.433,0.258,30.4,75.5,53.7,84.8,5.7,12.8,12.2,100.0,127.8,117.4
2024-11-27,Portland Trail Blazers,240,44,87,0.506,16,35,0.457,10,17,0.588,13,25,38,31,6,5,14,18,114,240,0.603,0.598,0.402,0.195,31.7,56.8,44.7,70.5,6.5,8.1,12.9,100.0,123.2,130.8
2024-11-27,Chicago Bulls,240,46,87,0.529,16,42,0.381,11,16,0.688,7,30,37,30,9,6,18,26,119,240,0.633,0.621,0.483,0.184,17.9,81.1,48.7,65.2,8.6,11.8,16.1,100.0,114.0,127.4
2024-11-27,Houston Rockets,265,40,88,0.455,10,31,0.323,32,38,0.842,14,37,51,23,10,14,21,19,122,265,0.583,0.511,0.352,0.432,30.4,78.7,54.8,57.5,9.2,22.2,16.7,100.0,112.1,105.6
2024-11-27,Los Angeles Clippers,240,45,89,0.506,12,33,0.364,19,25,0.76,13,34,47,27,18,4,16,19,121,240,0.605,0.573,0.371,0.281,31.0,75.6,54.0,60.0,17.9,7.7,13.8,100.0,120.3,95.5
2024-11-27,New York Knicks,240,40,86,0.465,7,29,0.241,27,30,0.9,7,26,33,20,9,3,9,19,114,240,0.575,0.506,0.337,0.349,17.5,72.2,43.4,50.0,9.3,5.8,8.3,100.0,117.7,133.1
2024-11-27,Detroit Pistons,240,40,85,0.471,13,38,0.342,18,25,0.72,9,33,42,24,6,4,20,17,111,240,0.578,0.547,0.447,0.294,22.0,76.7,50.0,60.0,5.7,8.5,17.2,100.0,105.5,124.5
2024-11-27,Sacramento Kings,240,46,94,0.489,12,37,0.324,11,15,0.733,12,35,47,28,8,3,17,21,115,240,0.572,0.553,0.394,0.16,29.3,89.7,58.8,60.9,8.1,8.6,14.5,100.0,116.6,105.4
2024-11-27,Toronto Raptors,240,47,95,0.495,21,52,0.404,4,12,0.333,12,40,52,38,11,4,16,16,119,240,0.593,0.605,0.547,0.126,24.5,80.0,52.5,80.9,10.6,6.9,13.8,100.0,114.7,89.7
2024-11-27,Los Angeles Lakers,240,48,90,0.533,13,34,0.382,10,10,1.0,11,35,46,31,8,3,13,15,119,240,0.63,0.606,0.378,0.111,28.9,76.1,54.8,64.6,8.5,6.7,12.1,100.0,126.7,107.5
2024-11-27,Brooklyn Nets,240,44,87,0.506,18,42,0.429,21,22,0.955,7,29,36,32,8,1,13,24,127,240,0.657,0.609,0.483,0.253,17.1,90.6,49.3,72.7,7.9,2.2,11.9,100.0,125.4,115.5
2024-11-27,Denver Nuggets,240,46,84,0.548,11,33,0.333,19,23,0.826,10,29,39,30,10,8,11,14,122,240,0.648,0.613,0.393,0.274,27.8,58.0,45.3,65.2,10.8,17.0,10.5,100.0,131.4,110.9
2024-11-27,Oklahoma City Thunder,240,39,85,0.459,11,37,0.297,16,26,0.615,8,40,48,26,10,9,14,21,105,240,0.544,0.524,0.435,0.306,17.0,69.0,45.7,66.7,9.9,18.8,12.7,100.0,103.7,99.8
2024-11-29,New York Knicks,240,36,81,0.444,12,32,0.375,15,19,0.789,12,32,44,20,7,5,21,19,99,240,0.554,0.519,0.395,0.235,32.4,69.6,53.0,55.6,7.5,11.9,19.0,100.0,106.0,105.0
2024-11-29,Cleveland Cavaliers,240,38,93,0.409,11,38,0.289,14,17,0.824,11,29,40,21,9,0,13,22,101,240,0.503,0.468,0.409,0.183,20.4,74.4,43.0,55.3,8.9,0.0,11.5,100.0,99.6,115.4
2024-11-29,New Orleans Pelicans,240,38,91,0.418,9,29,0.31,24,30,0.8,14,32,46,16,9,7,15,17,109,240,0.523,0.467,0.319,0.33,27.5,69.6,47.4,42.1,8.8,12.7,12.6,100.0,106.2,116.9
2024-11-29,Orlando Magic,240,44,83,0.53,18,35,0.514,17,22,0.773,11,29,40,29,13,13,17,21,123,240,0.664,0.639,0.422,0.265,26.8,85.3,53.3,65.9,13.4,27.1,15.5,100.0,126.8,103.1
2024-11-29,Los Angeles Clippers,240,36,84,0.429,10,31,0.323,10,13,0.769,8,31,39,20,17,3,15,16,92,240,0.513,0.488,0.369,0.155,17.4,73.8,44.3,55.6,18.1,8.3,14.3,100.0,97.9,99.0
2024-11-29,Boston Celtics,240,49,98,0.5,23,54,0.426,17,23,0.739,11,40,51,24,6,2,9,13,138,240,0.638,0.617,0.551,0.235,22.4,88.9,54.3,49.0,5.8,4.8,7.7,100.0,133.7,125.0
2024-11-29,Detroit Pistons,240,48,83,0.578,18,38,0.474,16,20,0.8,7,37,44,35,9,5,18,16,130,240,0.708,0.687,0.458,0.241,21.9,84.1,57.9,72.9,9.0,9.6,16.4,100.0,130.3,106.3
2024-11-29,Toronto Raptors,240,43,80,0.538,11,29,0.379,14,17,0.824,10,36,46,34,4,3,19,17,111,240,0.634,0.606,0.363,0.213,29.4,80.0,58.2,79.1,4.1,7.5,17.8,100.0,114.4,124.7
2024-11-29,Oklahoma City Thunder,240,38,93,0.409,13,40,0.325,12,16,0.75,15,32,47,20,12,3,10,17,101,240,0.505,0.478,0.43,0.172,27.8,80.0,50.0,52.6,13.1,8.6,9.1,100.0,110.4,101.7
2024-11-29,Sacramento Kings,240,35,78,0.449,15,42,0.357,21,28,0.75,11,30,41,29,7,4,20,19,106,240,0.587,0.545,0.538,0.359,25.6,78.9,50.6,82.9,7.2,7.5,18.1,100.0,108.4,117.6
2024-11-30,Atlanta Hawks,240,38,78,0.487,10,33,0.303,21,27,0.778,14,35,49,27,8,7,22,15,107,240,0.595,0.551,0.423,0.346,34.1,66.0,52.1,71.1,8.4,15.2,19.7,100.0,111.8,108.7
2024-11-30,Philadelphia 76ers,240,42,85,0.494,11,31,0.355,16,22,0.727,12,38,50,19,9,8,17,21,111,240,0.586,0.559,0.365,0.259,27.3,79.2,54.3,45.2,9.0,15.7,15.2,100.0,110.5,95.5
2024-11-30,Washington Wizards,240,41,87,0.471,9,32,0.281,23,24,0.958,8,33,41,24,7,3,12,26,114,240,0.584,0.523,0.368,0.276,20.5,82.5,51.9,58.5,7.0,5.9,11.0,100.0,114.8,124.8
