Date,Team,home_basic_MP,home_basic_FG,home_basic_FGA,home_basic_FG%,home_basic_3P,home_basic_3PA,home_basic_3P%,home_basic_FT,home_basic_FTA,home_basic_FT%,home_basic_ORB,home_basic_DRB,home_basic_TRB,home_basic_AST,home_basic_STL,home_basic_BLK,home_basic_TOV,home_basic_PF,home_basic_PTS,home_advanced_MP,home_advanced_TS%,home_advanced_eFG%,home_advanced_3PAr,home_advanced_FTr,home_advanced_ORB%,home_advanced_DRB%,home_advanced_TRB%,home_advanced_AST%,home_advanced_STL%,home_advanced_BLK%,home_advanced_TOV%,home_advanced_USG%,home_advanced_ORtg,home_advanced_DRtg
2024-11-16,Boston Celtics,265,44,99,0.444,21,61,0.344,17,19,0.895,14,28,42,30,2,6,9,20,126,265,0.587,0.551,0.616,0.192,31.1,65.1,47.7,68.2,2.1,8.0,7.7,100.0,129.4,126.3
2024-11-16,New Orleans Pelicans,240,35,83,0.422,11,29,0.379,18,23,0.783,18,32,50,24,7,4,17,19,99,240,0.532,0.488,0.349,0.277,40.9,65.3,53.8,68.6,7.9,8.2,15.4,100.0,112.0,117.6
2024-11-16,Dallas Mavericks,240,44,94,0.468,8,31,0.258,14,18,0.778,13,40,53,26,9,7,15,18,110,240,0.54,0.511,0.33,0.191,28.9,75.5,54.1,59.1,9.1,14.6,12.8,100.0,111.7,94.4
2024-11-16,Sacramento Kings,240,42,83,0.506,19,41,0.463,18,25,0.72,9,26,35,24,6,3,14,29,121,240,0.644,0.62,0.494,0.301,29.0,70.3,51.5,57.1,6.3,6.1,13.0,100.0,127.4,123.2
2024-11-17,Minnesota Timberwolves,240,42,80,0.525,17,39,0.436,19,26,0.731,9,23,32,27,8,6,14,13,120,240,0.656,0.631,0.488,0.325,23.7,65.7,43.8,64.3,8.3,11.1,13.3,100.0,124.7,121.6
2024-11-17,Indiana Pacers,240,44,85,0.518,13,29,0.448,18,20,0.9,10,35,45,30,6,6,11,16,119,240,0.634,0.594,0.341,0.235,30.3,70.0,54.2,68.2,6.6,12.8,10.5,100.0,130.5,120.6
2024-11-17,Cleveland Cavaliers,240,44,77,0.571,13,30,0.433,27,28,0.964,9,39,48,26,3,4,20,15,128,240,0.717,0.656,0.39,0.364,28.1,69.6,54.5,59.1,3.1,7.8,18.3,100.0,130.4,116.2
2024-11-17,Memphis Grizzlies,240,41,91,0.451,13,39,0.333,10,12,0.833,10,35,45,31,10,10,13,15,105,240,0.545,0.522,0.429,0.132,23.3,85.4,53.6,75.6,10.3,18.9,11.9,100.0,108.6,93.1
2024-11-17,Portland Trail Blazers,240,44,95,0.463,14,38,0.368,12,19,0.632,18,22,40,31,16,10,20,21,114,240,0.551,0.537,0.4,0.2,36.7,57.9,46.0,70.5,15.7,18.9,16.2,100.0,111.9,107.9
2024-11-17,Washington Wizards,240,39,83,0.47,12,27,0.444,14,20,0.7,5,34,39,21,6,3,17,16,104,240,0.566,0.542,0.325,0.241,11.6,72.3,43.3,53.8,6.0,5.1,15.6,100.0,103.5,123.4
2024-11-17,Chicago Bulls,240,36,107,0.336,14,56,0.25,21,22,0.955,13,34,47,26,8,7,15,21,107,240,0.459,0.402,0.523,0.206,20.0,70.8,41.6,72.2,7.0,9.9,11.4,100.0,93.5,125.0
2024-11-17,New York Knicks,240,43,88,0.489,13,40,0.325,15,19,0.789,10,37,47,33,4,5,8,23,114,240,0.592,0.563,0.455,0.216,26.3,84.1,57.3,76.7,4.4,14.3,7.7,100.0,126.4,115.3
2024-11-17,Oklahoma City Thunder,240,43,87,0.494,14,42,0.333,19,25,0.76,7,22,29,29,11,5,8,25,119,240,0.607,0.575,0.483,0.287,16.7,55.0,35.4,67.4,11.6,8.8,7.5,100.0,125.0,127.1
2024-11-17,Los Angeles Clippers,240,46,94,0.489,11,40,0.275,13,17,0.765,14,27,41,30,11,5,9,11,116,240,0.572,0.548,0.426,0.181,30.4,75.0,50.0,65.2,11.7,12.8,8.1,100.0,123.0,111.3
2024-11-18,Detroit Pistons,240,42,98,0.429,15,44,0.341,13,19,0.684,16,32,48,27,3,3,9,19,112,240,0.527,0.505,0.449,0.194,30.8,76.2,51.1,64.3,3.1,6.7,7.8,100.0,116.8,127.2
2024-11-18,Miami Heat,240,36,87,0.414,13,44,0.295,21,23,0.913,9,44,53,26,10,2,15,13,106,240,0.546,0.489,0.506,0.264,18.4,95.7,55.8,72.2,9.9,4.7,13.4,100.0,104.6,87.8
2024-11-18,New York Knicks,240,51,91,0.56,20,40,0.5,12,13,0.923,7,34,41,37,4,1,8,12,134,240,0.693,0.67,0.44,0.143,19.4,73.9,50.0,72.5,4.2,1.7,7.6,100.0,141.1,111.6
2024-11-18,Toronto Raptors,240,48,82,0.585,14,29,0.483,20,28,0.714,10,36,46,27,5,9,23,26,130,240,0.689,0.671,0.354,0.341,33.3,75.0,59.0,56.3,4.8,15.3,19.6,100.0,125.4,114.8
2024-11-18,Milwaukee Bucks,240,38,83,0.458,13,33,0.394,12,19,0.632,4,39,43,21,8,8,16,18,101,240,0.553,0.536,0.398,0.229,9.8,70.9,44.8,55.3,7.9,11.8,14.9,100.0,100.3,99.3
2024-11-18,Phoenix Suns,240,35,83,0.422,12,41,0.293,17,25,0.68,16,29,45,25,5,2,13,21,99,240,0.527,0.494,0.494,0.301,34.8,78.4,54.2,71.4,5.7,4.3,12.1,100.0,112.1,123.5
2024-11-18,Sacramento Kings,240,37,85,0.435,20,46,0.435,14,19,0.737,9,36,45,24,9,4,17,20,108,240,0.578,0.553,0.541,0.224,22.5,85.7,54.9,64.9,9.2,8.9,15.4,100.0,110.5,111.5
2024-11-18,Los Angeles Clippers,240,35,82,0.427,16,34,0.471,16,18,0.889,5,39,44,29,10,6,20,13,102,240,0.567,0.524,0.415,0.22,12.2,81.3,49.4,82.9,9.8,15.0,18.2,100.0,99.9,96.9
2024-11-19,Boston Celtics,240,44,86,0.512,22,41,0.537,10,14,0.714,9,33,42,32,4,4,13,19,120,240,0.651,0.64,0.477,0.163,23.7,73.3,50.6,72.7,4.3,6.3,12.4,100.0,128.1,124.9
2024-11-19,Brooklyn Nets,240,42,85,0.494,18,41,0.439,14,19,0.737,10,26,36,31,8,8,15,19,116,240,0.621,0.6,0.482,0.224,24.4,66.7,45.0,73.8,8.2,17.8,13.8,100.0,119.3,118.3
2024-11-19,Memphis Grizzlies,240,41,103,0.398,9,38,0.237,19,31,0.613,19,36,55,24,9,10,22,24,110,240,0.472,0.442,0.369,0.301,32.2,73.5,50.9,58.5,7.9,15.6,15.9,100.0,96.0,106.5
2024-11-19,Dallas Mavericks,240,49,94,0.521,14,31,0.452,20,25,0.8,14,34,48,26,12,7,12,15,132,240,0.629,0.596,0.33,0.266,31.8,82.9,56.5,53.1,12.0,15.2,10.3,100.0,132.3,91.2
2024-11-19,San Antonio Spurs,240,39,83,0.47,19,46,0.413,13,19,0.684,8,38,46,32,5,5,21,13,110,240,0.602,0.584,0.554,0.229,19.0,74.5,49.5,82.1,4.9,10.6,18.7,100.0,108.2,102.3
2024-11-19,Los Angeles Lakers,240,42,76,0.553,14,31,0.452,26,36,0.722,6,28,34,30,9,5,14,16,124,240,0.675,0.645,0.408,0.474,16.2,71.8,44.7,71.4,9.1,9.3,13.2,100.0,124.9,118.9
2024-11-20,Cleveland Cavaliers,240,49,93,0.527,18,42,0.429,12,14,0.857,16,36,52,29,10,9,14,16,128,240,0.645,0.624,0.452,0.151,40.0,69.2,56.5,59.2,10.6,14.8,12.4,100.0,136.1,106.3
2024-11-20,Milwaukee Bucks,240,44,80,0.55,13,36,0.361,21,31,0.677,10,35,45,30,7,2,12,13,122,240,0.651,0.631,0.45,0.388,26.3,87.5,57.7,68.2,7.3,4.7,11.4,100.0,126.6,110.0
2024-11-20,Houston Rockets,240,47,102,0.461,12,36,0.333,24,33,0.727,13,34,47,25,16,2,14,21,130,240,0.558,0.52,0.353,0.324,28.3,91.9,56.6,53.2,14.2,3.3,10.7,100.0,115.5,100.4
2024-11-20,Memphis Grizzlies,240,41,85,0.482,19,43,0.442,16,16,1.0,9,32,41,29,5,6,20,17,117,240,0.636,0.594,0.506,0.188,25.0,69.6,50.0,70.7,5.1,11.1,17.9,100.0,120.2,114.1
2024-11-20,Oklahoma City Thunder,240,40,91,0.44,9,31,0.29,20,23,0.87,15,31,46,24,14,8,14,20,109,240,0.539,0.489,0.341,0.253,31.3,66.0,48.4,60.0,14.4,19.5,12.2,100.0,112.2,101.9
2024-11-20,Golden State Warriors,240,47,101,0.465,14,40,0.35,12,18,0.667,9,45,54,36,10,7,15,17,120,240,0.551,0.535,0.396,0.178,17.0,68.2,45.4,76.6,9.0,11.7,12.1,100.0,108.5,87.7
2024-11-20,Phoenix Suns,240,45,92,0.489,19,50,0.38,13,17,0.765,11,23,34,30,9,2,14,16,122,240,0.613,0.592,0.543,0.185,26.2,69.7,45.3,66.7,9.1,4.3,12.3,100.0,123.6,139.8
2024-11-20,Los Angeles Clippers,240,38,77,0.494,11,22,0.5,17,21,0.81,15,34,49,22,10,1,25,22,104,240,0.603,0.565,0.286,0.273,40.5,94.4,67.1,57.9,10.5,2.5,22.5,100.0,109.7,98.1
2024-11-21,Charlotte Hornets,265,44,93,0.473,20,44,0.455,15,21,0.714,11,32,43,23,12,5,16,22,123,265,0.602,0.581,0.473,0.226,23.9,60.4,43.4,52.3,11.5,9.8,13.5,100.0,117.9,116.0
2024-11-21,Toronto Raptors,240,37,72,0.514,7,23,0.304,29,39,0.744,10,33,43,22,11,1,17,24,110,240,0.617,0.563,0.319,0.542,25.0,76.7,51.8,59.5,11.4,2.2,16.0,100.0,113.6,108.4
2024-11-21,San Antonio Spurs,240,41,88,0.466,9,32,0.281,35,46,0.761,11,40,51,32,8,9,11,20,126,240,0.582,0.517,0.364,0.523,22.9,76.9,51.0,78.0,7.5,17.0,9.2,100.0,117.6,110.2
2024-11-21,Los Angeles Lakers,240,44,87,0.506,13,31,0.419,17,26,0.654,9,27,36,21,4,6,10,15,118,240,0.599,0.58,0.356,0.299,21.4,64.3,42.9,47.7,4.1,11.8,9.2,100.0,120.7,121.7
2024-11-22,Philadelphia 76ers,240,41,92,0.446,16,43,0.372,15,20,0.75,15,25,40,25,13,9,12,16,113,240,0.561,0.533,0.467,0.217,35.7,78.1,54.1,61.0,14.1,21.4,10.6,100.0,122.9,106.6
2024-11-22,Washington Wizards,240,39,90,0.433,7,28,0.25,11,16,0.688,10,38,48,19,6,4,20,29,96,240,0.495,0.472,0.311,0.178,23.3,79.2,52.7,48.7,5.9,10.3,17.1,100.0,94.8,106.6
2024-11-22,New Orleans Pelicans,240,41,92,0.446,12,39,0.308,14,22,0.636,13,30,43,28,10,9,10,25,108,240,0.531,0.511,0.424,0.239,25.5,68.2,45.3,68.3,10.2,18.0,9.0,100.0,110.1,114.2
2024-11-22,Chicago Bulls,240,49,86,0.57,19,43,0.442,19,21,0.905,5,36,41,36,8,10,19,17,136,240,0.714,0.68,0.5,0.244,15.2,72.0,49.4,73.5,7.4,13.7,16.6,100.0,126.1,113.2
2024-11-22,Houston Rockets,240,42,93,0.452,15,39,0.385,17,25,0.68,13,38,51,27,14,5,17,20,116,240,0.558,0.532,0.419,0.269,28.9,74.5,53.1,64.3,13.4,10.4,14.0,100.0,111.3,84.5
2024-11-22,Milwaukee Bucks,240,48,90,0.533,17,36,0.472,16,20,0.8,10,34,44,33,10,4,18,19,129,240,0.653,0.628,0.4,0.222,23.8,70.8,48.9,68.8,9.6,7.0,15.4,100.0,124.0,112.4
2024-11-22,Denver Nuggets,240,43,90,0.478,15,29,0.517,19,29,0.655,15,27,42,33,4,7,15,19,120,240,0.584,0.561,0.322,0.322,31.9,69.2,48.8,76.7,4.0,10.9,12.7,100.0,119.7,122.7
2024-11-22,Los Angeles Clippers,240,39,94,0.415,10,42,0.238,16,16,1.0,11,43,54,27,13,3,12,24,104,240,0.515,0.468,0.447,0.17,21.6,84.3,52.9,69.2,13.1,6.3,10.6,100.0,104.7,88.6
2024-11-23,Utah Jazz,240,44,87,0.506,19,34,0.559,14,19,0.737,9,43,52,30,4,4,18,19,121,240,0.634,0.615,0.391,0.218,23.7,79.6,56.5,68.2,4.0,8.2,15.9,100.0,119.7,104.8
2024-11-23,Orlando Magic,240,40,87,0.46,12,39,0.308,19,22,0.864,17,27,44,25,13,9,15,20,111,240,0.574,0.529,0.448,0.253,41.5,73.0,56.4,62.5,14.5,21.4,13.4,100.0,123.9,111.6
2024-11-23,Chicago Bulls,240,49,97,0.505,19,42,0.452,14,19,0.737,10,25,35,29,4,8,11,14,131,240,0.622,0.603,0.433,0.196,21.7,65.8,41.7,59.2,3.9,14.8,9.5,100.0,126.3,136.9
2024-11-23,Houston Rockets,240,32,90,0.356,8,32,0.25,26,33,0.788,14,29,43,17,8,5,10,19,98,240,0.469,0.4,0.356,0.367,27.5,64.4,44.8,53.1,8.3,10.9,8.7,100.0,102.1,108.3
2024-11-23,Milwaukee Bucks,240,43,89,0.483,18,37,0.486,21,26,0.808,10,41,51,20,3,9,14,22,125,240,0.622,0.584,0.416,0.292,22.7,74.5,51.5,46.5,2.9,17.0,12.2,100.0,122.2,116.4
2024-11-23,San Antonio Spurs,240,38,85,0.447,13,47,0.277,15,19,0.789,9,39,48,29,5,9,9,16,104,240,0.557,0.524,0.553,0.224,22.0,69.6,49.5,76.3,5.5,17.6,8.8,100.0,114.5,103.5
2024-11-23,Los Angeles Lakers,240,39,88,0.443,13,36,0.361,11,14,0.786,6,26,32,27,11,3,15,16,102,240,0.542,0.517,0.409,0.159,13.0,76.5,40.0,69.2,10.9,6.0,13.7,100.0,101.3,126.2
2024-11-24,Boston Celtics,240,37,87,0.425,21,56,0.375,12,15,0.8,8,32,40,25,5,7,7,23,107,240,0.572,0.546,0.644,0.172,17.4,74.4,44.9,67.6,5.5,14.9,7.0,100.0,118.1,115.9
2024-11-24,Indiana Pacers,240,41,86,0.477,12,27,0.444,21,27,0.778,12,33,45,31,8,3,12,18,115,240,0.587,0.547,0.314,0.314,26.7,80.5,52.3,75.6,8.3,6.8,10.9,100.0,119.2,106.7
2024-11-24,Miami Heat,265,46,107,0.43,14,41,0.341,17,27,0.63,12,45,57,27,6,6,9,22,123,265,0.517,0.495,0.383,0.252,21.4,75.0,49.1,58.7,5.3,9.2,7.0,100.0,109.1,104.7
2024-11-24,Philadelphia 76ers,240,34,86,0.395,9,39,0.231,22,26,0.846,13,20,33,22,8,5,14,17,99,240,0.508,0.448,0.453,0.302,27.7,66.7,42.9,64.7,8.4,9.8,12.6,100.0,103.7,131.0
2024-11-24,Cleveland Cavaliers,240,48,97,0.495,16,41,0.39,10,14,0.714,14,35,49,27,11,4,14,21,122,240,0.591,0.577,0.423,0.144,28.0,64.8,47.1,56.3,10.8,7.5,11.9,100.0,120.3,106.5
2024-11-24,Sacramento Kings,240,37,77,0.481,9,25,0.36,20,31,0.645,11,33,44,21,6,6,16,22,103,240,0.568,0.539,0.325,0.403,30.6,84.6,58.7,56.8,6.5,16.7,15.0,100.0,111.4,116.8
2024-11-25,Charlotte Hornets,240,31,75,0.413,7,32,0.219,15,19,0.789,13,39,52,14,6,5,27,20,84,240,0.504,0.46,0.427,0.253,33.3,75.0,57.1,45.2,6.4,10.4,24.5,100.0,89.6,101.4
2024-11-25,Detroit Pistons,240,34,76,0.447,12,37,0.324,22,31,0.71,6,32,38,27,4,7,14,19,102,240,0.569,0.526,0.487,0.408,18.2,58.2,43.2,79.4,4.3,10.1,13.5,100.0,110.8,108.7
2024-11-25,Indiana Pacers,240,43,91,0.473,17,47,0.362,11,16,0.688,7,34,41,30,10,2,15,16,114,240,0.581,0.566,0.516,0.176,16.3,81.0,48.2,69.8,9.8,3.7,13.3,100.0,111.2,107.3
2024-11-25,Atlanta Hawks,240,48,101,0.475,9,31,0.29,14,16,0.875,9,30,39,32,10,6,14,15,119,240,0.551,0.52,0.307,0.158,18.0,75.0,43.3,66.7,9.1,10.2,11.5,100.0,108.5,117.6
2024-11-25,Boston Celtics,240,45,88,0.511,22,51,0.431,14,20,0.7,8,39,47,33,10,11,11,12,126,240,0.651,0.636,0.58,0.227,19.0,79.6,51.6,73.3,10.2,17.2,10.2,100.0,128.4,95.8
2024-11-25,Memphis Grizzlies,240,43,87,0.494,12,28,0.429,25,34,0.735,16,44,60,35,7,13,19,20,123,240,0.603,0.563,0.322,0.391,39.0,69.8,57.7,81.4,6.9,23.2,15.7,100.0,120.9,96.3
2024-11-25,Denver Nuggets,240,41,92,0.446,11,33,0.333,25,27,0.926,10,23,33,23,5,3,11,18,118,240,0.568,0.505,0.359,0.293,22.2,74.2,43.4,56.1,5.0,5.4,9.6,100.0,117.3,144.2
2024-11-25,Golden State Warriors,240,45,93,0.484,19,46,0.413,11,17,0.647,11,32,43,32,8,5,13,21,120,240,0.597,0.586,0.495,0.183,23.9,82.1,50.6,71.1,8.0,13.2,11.5,100.0,120.3,128.4
2024-11-25,Sacramento Kings,240,42,87,0.483,8,32,0.25,17,23,0.739,9,22,31,24,10,4,12,22,109,240,0.561,0.529,0.368,0.264,21.4,66.7,41.3,57.1,10.2,7.3,11.0,100.0,111.6,133.1
2024-11-26,Washington Wizards,240,39,91,0.429,10,37,0.27,20,31,0.645,5,38,43,27,7,3,14,18,108,240,0.516,0.484,0.407,0.341,10.6,82.6,46.2,69.2,6.5,5.6,11.8,100.0,99.8,117.3
2024-11-26,Miami Heat,240,35,77,0.455,10,29,0.345,23,30,0.767,9,29,38,26,6,2,8,14,103,240,0.571,0.519,0.377,0.39,22.0,76.3,48.1,74.3,6.9,5.7,8.1,100.0,118.7,122.2
2024-11-26,Minnesota Timberwolves,265,42,98,0.429,9,38,0.237,18,20,0.9,14,38,52,21,6,4,17,18,111,265,0.52,0.474,0.388,0.204,27.5,84.4,54.2,50.0,5.6,6.5,13.7,100.0,103.9,109.5
2024-11-26,Utah Jazz,240,43,84,0.512,13,35,0.371,16,20,0.8,10,31,41,24,6,4,21,20,115,240,0.62,0.589,0.417,0.238,27.8,70.5,51.3,55.8,6.0,8.9,18.5,100.0,115.6,128.6
2024-11-26,Phoenix Suns,240,51,99,0.515,17,42,0.405,8,10,0.8,8,38,46,31,9,3,9,18,127,240,0.614,0.601,0.424,0.101,18.6,84.4,52.3,60.8,8.9,5.9,8.0,100.0,126.1,99.3
2024-11-27,Charlotte Hornets,240,37,98,0.378,17,51,0.333,3,8,0.375,16,27,43,22,10,5,13,19,94,240,0.463,0.464,0.52,0.082,28.6,87.1,49.4,59.5,10.3,13.9,11.4,100.0,97.0,101.1
2024-11-27,Cleveland Cavaliers,240,44,95,0.463,15,48,0.313,21,28,0.75,12,32,44,31,11,5,13,21,124,240,0.578,0.542,0.505,0.295,24.5,69.6,46.3,70.5,10.4,9.1,10.8,100.0,117.4,127.8
2024-11-27,Indiana Pacers,240,46,94,0.489,13,32,0.406,16,20,0.8,19,28,47,27,10,10,12,21,121,240,0.589,0.559,0.34,0.213,43.2,68.3,55.3,58.7,10.8,19.2,10.5,100.0,130.8,123.2
2024-11-27,Orlando Magic,240,46,90,0.511,15,39,0.385,26,28,0.929,7,32,39,30,10,8,13,14,133,240,0.65,0.594,0.433,0.311,18.9,82.1,51.3,65.2,9.6,17.8,11.3,100.0,127.4,114.0
2024-11-27,Philadelphia 76ers,265,43,96,0.448,12,33,0.364,17,23,0.739,10,32,42,19,12,7,16,26,115,265,0.542,0.51,0.344,0.24,21.3,69.6,45.2,44.2,11.0,12.3,13.1,100.0,105.6,112.1
2024-11-27,Washington Wizards,240,35,85,0.412,8,33,0.242,18,22,0.818,11,29,40,21,9,4,20,18,96,240,0.507,0.459,0.388,0.259,24.4,69.0,46.0,60.0,8.9,7.1,17.4,100.0,95.5,120.3
2024-11-27,Dallas Mavericks,240,48,85,0.565,17,33,0.515,16,21,0.762,10,33,43,27,6,4,13,25,129,240,0.684,0.665,0.388,0.247,27.8,82.5,56.6,56.3,6.2,7.0,12.1,100.0,133.1,117.7
2024-11-27,Memphis Grizzlies,240,51,93,0.548,17,46,0.37,12,16,0.75,10,32,42,31,13,4,17,21,131,240,0.655,0.64,0.495,0.172,23.3,78.0,50.0,60.8,12.4,8.5,14.5,100.0,124.5,105.5
2024-11-27,Minnesota Timberwolves,240,33,74,0.446,14,39,0.359,24,27,0.889,4,29,33,25,11,9,15,19,104,240,0.605,0.541,0.527,0.365,10.3,70.7,41.3,75.8,11.2,15.8,14.9,100.0,105.4,116.6
2024-11-27,New Orleans Pelicans,240,36,93,0.387,11,35,0.314,10,16,0.625,10,37,47,24,12,4,17,16,93,240,0.465,0.446,0.376,0.172,20.0,75.5,47.5,66.7,11.6,9.3,14.5,100.0,89.7,114.7
2024-11-27,San Antonio Spurs,240,36,85,0.424,14,40,0.35,15,16,0.938,11,27,38,26,7,4,15,13,101,240,0.549,0.506,0.471,0.188,23.9,71.1,45.2,72.2,7.5,7.1,14.0,100.0,107.5,126.7
2024-11-27,Phoenix Suns,240,41,77,0.532,12,31,0.387,23,28,0.821,3,34,37,25,7,5,17,26,117,240,0.655,0.61,0.403,0.364,9.4,82.9,50.7,61.0,6.9,11.1,16.0,100.0,115.5,125.4
2024-11-27,Utah Jazz,240,38,90,0.422,16,43,0.372,11,18,0.611,21,26,47,25,7,5,19,17,103,240,0.526,0.511,0.478,0.2,42.0,72.2,54.7,65.8,7.5,9.8,16.3,100.0,110.9,131.4
2024-11-27,Golden State Warriors,240,35,98,0.357,16,50,0.32,15,21,0.714,18,39,57,25,7,6,16,21,101,240,0.471,0.439,0.51,0.214,31.0,83.0,54.3,71.4,6.9,12.5,13.0,100.0,99.8,103.7
